length,lev_dist,sample_ms,total_ms,total_samples,lev_ball_arcs,productions,rank
32,1,239,5148,3,160,70,0
20,4,30627,58108,122792,459,12892,-1
29,1,112,1085,63,145,207,0
12,4,30042,51666,30571,275,13480,1096
15,2,613,1546,1751,151,538,260
38,1,26,5383,28,190,147,0
40,3,9969,42016,10537,641,962,0
15,4,30054,52872,76482,344,2907,1
19,1,1,1011,3,95,41,0
20,3,15400,24189,14116,321,2634,0
18,1,24,763,54,90,250,0
21,1,3,334,7,105,48,0
39,1,47,14789,59,195,244,0
29,1,3,3437,4,145,72,0
33,3,8267,33848,6132,529,2330,0
21,3,310,10526,457,337,992,0
19,3,19773,29639,28151,305,2240,0
36,2,1072,31862,882,361,255,38
30,3,1840,36650,2327,481,259,0
22,1,29,2883,59,110,185,0
20,3,30063,40015,82259,321,7678,0
27,4,30498,107841,142611,620,39100,-1
23,3,70,8429,129,369,422,0
38,3,3276,32819,1444,609,1307,0
27,3,30025,69823,35816,433,3854,181
17,1,9,764,31,85,119,0
38,2,18837,31248,7957,381,2436,2
28,1,1,2089,3,140,66,0
29,3,30013,43136,13718,465,3561,3514
26,3,30023,63140,11848,417,7834,1217
22,1,1,4131,4,110,65,0
20,1,27,960,68,100,284,0
17,3,30048,42342,40283,273,4075,0
21,1,0,1591,1,105,44,0
32,3,232,17391,169,513,94,0
30,1,1,3769,2,150,73,0
26,2,2839,16119,635,261,1428,11
33,2,10443,29070,7251,331,2424,15
22,4,12112,45114,27951,505,796,183
20,2,1594,7825,2195,201,1538,0
12,3,30131,40540,219177,193,9994,0
35,1,22,4770,27,175,132,0
19,2,7840,12970,13228,191,2417,2580
23,2,1673,4255,2022,231,949,460
32,2,3852,11597,1738,321,1451,1174
28,3,30027,54691,22801,449,584,0
26,3,292,43793,216,417,82,0
35,2,7385,21227,3711,351,3094,36
15,2,238,5376,674,151,310,158
13,2,628,2141,1817,131,919,0
30,2,15221,39009,4896,301,4143,1798
19,3,867,9754,1202,305,655,101
34,3,30008,173208,3451,545,27203,2166
36,3,30024,80096,28492,577,4480,0
12,3,9776,16827,17878,193,3886,3162
15,1,9,429,29,75,105,0
33,3,836,33888,747,529,148,0
28,1,163,1943,58,140,365,0
31,4,30103,195597,71996,712,21823,-1
19,2,8667,15202,10695,191,3030,5060
25,1,1,2659,1,125,50,0
16,3,27351,39156,34515,257,3267,-1
22,1,9,1590,19,110,160,0
38,2,3095,15296,3930,381,376,0
25,2,8994,13377,8803,251,1902,2697
29,3,30311,64485,107944,465,6233,0
27,1,33,851,60,135,194,0
32,2,255,9555,204,321,185,0
14,1,3,173,7,70,45,0
24,2,1,5876,1,241,48,0
36,1,3,2007,4,180,82,0
16,1,4,473,13,80,46,0
20,2,6499,15019,6068,201,2448,2606
23,3,1160,14735,2100,369,123,0
37,3,30085,126065,48373,593,25726,8
38,2,10630,22100,9814,381,1860,0
33,2,23957,35495,16522,331,3582,7773
11,2,1,719,3,111,23,0
28,2,3539,20635,1327,281,1476,0
18,1,13,779,34,90,161,0
33,1,29,1866,45,165,200,0
39,1,47,2838,63,195,227,0
36,3,30082,118322,52502,577,31923,0
29,4,30043,107688,54461,666,2271,0
39,3,30445,101483,200654,625,6424,198
27,2,5443,9206,5237,271,2089,0
28,1,15,815,28,140,126,0
31,2,730,6117,1044,311,586,0
28,4,30765,173325,569812,643,336,-1
23,2,13890,20579,15215,231,2783,5971
31,1,56,4644,33,155,160,0
40,1,29,4755,34,200,161,0
36,2,27896,42335,18445,361,3727,4286
25,3,30185,57385,170471,401,8805,41
16,3,28771,36604,32830,257,3679,7
28,2,3070,15167,2712,281,1674,0
31,3,30134,66360,136184,497,9777,0
16,1,5,338,12,80,113,0
11,1,3,158,13,55,36,0
39,4,30162,307961,103630,896,58677,0
11,3,4487,10512,16931,177,721,398
20,4,92,19806,252,459,201,0
29,1,5,4790,7,145,117,0
25,2,25,4452,49,251,62,0
38,3,30032,126586,69216,609,3525,0
38,3,30081,137665,37771,609,2944,0
23,1,6,3520,8,115,103,0
18,1,21,750,46,90,151,0
41,4,4344,191265,4746,942,308,46
20,2,1881,9944,1442,201,937,263
28,4,30089,119322,27449,643,32025,2810
11,2,82,934,378,111,152,0
41,3,467,32922,448,657,106,26
25,3,14662,32976,7813,401,3753,3458
19,2,5354,8080,7644,191,2335,2092
37,3,30181,65246,64266,593,450,-1
12,2,384,1903,1269,121,818,0
21,1,14,3491,28,105,114,0
24,2,499,5029,122,241,124,0
27,1,36,2735,65,135,331,0
40,1,10,12157,11,200,135,0
22,1,4,4114,10,110,95,0
38,4,30095,116176,177473,873,8874,-1
25,1,34,988,58,125,187,0
40,3,3147,65888,3250,641,222,0
22,3,30021,66806,12659,353,17042,5522
26,1,24,2727,45,130,198,0
13,1,15,193,46,65,135,0
27,3,30014,51204,6670,433,10644,0
34,4,30662,142491,257053,781,7991,-1
11,1,10,151,47,55,151,0
25,1,10,3897,17,125,171,0
29,3,11586,24094,16373,465,1352,71
32,3,870,39285,864,513,225,4
37,3,30009,72613,19449,593,2666,0
26,3,30040,65788,13626,417,11421,358
18,2,18,2931,42,181,111,30
28,3,1251,44251,1862,449,140,0
37,2,30050,44732,19801,371,3646,5495
16,3,1024,5413,1437,257,719,0
34,2,3730,17401,2593,341,1853,0
23,4,30450,67212,199819,528,14147,-1
35,3,30088,63518,34353,561,12387,-1
11,2,509,1400,1348,111,559,228
11,1,3,153,13,55,36,0
15,1,10,409,32,75,126,0
17,1,2,523,7,85,96,0
25,4,30066,72841,90768,574,5719,0
16,1,4,376,14,80,121,0
32,3,30000,110601,203,513,13533,3
30,2,11070,17034,9576,301,2349,2446
31,3,21932,36090,15615,497,1434,2030
33,2,8688,18639,6158,331,2686,1
34,2,23158,34009,14907,341,3140,6220
33,1,31,5443,41,165,204,0
29,3,30037,47350,28347,465,2645,0
22,2,8576,19118,7806,221,2334,1487
19,3,2378,12132,1426,305,2615,903
31,3,30013,52986,6497,497,8821,3599
36,3,30055,149418,49063,577,851,-1
12,2,1265,5107,2710,121,1369,415
11,3,30074,37909,165472,177,8981,-1
16,1,7,494,19,80,56,0
23,4,30134,72985,67857,528,5891,11
22,4,30060,62959,97332,505,575,3
41,3,581,32579,343,657,100,0
36,4,30096,136040,71622,827,22196,0
18,2,8548,12158,7396,181,2683,2443
36,4,30043,178035,27536,827,21797,113
34,1,9,8625,9,170,197,0
26,1,33,933,63,130,201,0
14,4,30147,48610,175558,321,4107,0
26,3,30090,72372,100909,417,3820,0
28,4,30927,170679,572036,643,336,0
19,2,571,6940,1072,191,618,0
20,1,26,331,63,100,189,0
30,2,2855,15976,1858,301,1581,0
29,3,30015,87247,10183,465,2875,4
24,1,71,1043,97,120,459,0
12,1,2,192,10,60,44,0
12,2,3354,5113,11030,121,2823,3085
36,4,30070,111571,38383,827,2143,0
21,1,12,3604,28,105,114,0
36,1,116,2593,102,180,286,0
22,3,30366,50063,229599,353,6086,-1
15,1,5,2718,13,75,44,0
18,2,118,4296,335,181,206,0
15,1,20,252,63,75,179,0
21,2,2235,6390,2498,211,1539,217
29,3,30036,56161,28493,465,3146,121
28,2,14170,21456,9346,281,3023,2731
23,3,427,9463,317,369,411,0
33,4,30687,123007,225617,758,18963,-1
22,4,30053,61457,60617,505,8129,-1
26,4,14585,96451,8467,597,4892,0
11,3,30016,39435,9408,177,10533,2478
32,3,859,48779,752,513,222,0
41,4,30288,175655,91826,942,29261,0
35,3,30027,73904,17762,561,11030,0
34,2,887,13034,820,341,239,17
25,2,10,5045,20,251,74,0
28,3,1972,67568,2638,449,235,0
13,1,11,377,37,65,118,0
28,1,5,3815,2,140,63,0
26,4,30122,77194,107135,597,2773,-1
29,3,30022,71226,27370,465,2998,-1
22,2,239,4333,167,221,1074,0
13,1,1,245,6,65,72,0
34,2,3321,22718,475,341,2073,316
23,2,14,2505,32,231,80,0
30,2,30015,39479,19982,301,4162,4199
12,1,1,146,6,60,34,0
29,4,5479,35609,5217,666,1738,665
29,3,1780,30317,2197,465,121,0
25,3,4471,26198,6329,401,373,0
16,2,64,4844,195,161,129,4
33,2,23781,35755,10344,331,3021,3551
15,2,1002,2477,2076,151,1078,593
29,1,15,2346,18,145,213,0
22,1,33,958,53,110,269,0
18,1,14,641,35,90,175,0
22,2,1353,8883,970,221,1160,0
35,3,5783,47708,2187,561,2824,1138
37,3,1,132547,1,593,80,0
22,2,3241,13650,3466,221,2694,121
26,1,10,1208,10,130,72,0
26,1,22,3619,41,130,158,0
39,3,30017,174702,14391,625,29475,78
17,3,1920,13890,4096,273,214,0
23,2,313,5820,407,231,253,0
39,1,0,4494,1,195,80,0
22,2,56,4991,119,221,135,0
14,2,107,3418,328,141,411,14
16,1,22,674,68,80,233,0
35,2,38,7532,48,351,113,0
31,2,2120,11363,555,311,1740,82
30,1,22,4110,20,150,269,0
25,2,12934,29496,8901,251,3092,1214
34,1,14,4124,15,170,96,0
20,2,113,5739,271,201,318,0
12,2,2291,3618,1051,121,639,0
30,3,3198,38364,5040,481,187,0
25,2,11335,18211,13522,251,2139,3120
28,4,30040,169819,19998,643,15444,978
17,2,11764,16099,18034,171,4317,3988
18,2,7174,9777,8023,181,2962,2148
28,1,5,3496,8,140,90,0
21,1,17,1387,34,105,135,0
14,4,30262,46105,137593,321,2714,-1
27,1,4,3300,7,135,134,0
15,3,30057,41787,28969,241,10050,0
39,4,30088,195626,85662,896,12139,0
16,1,11,398,30,80,141,0
17,1,15,2755,46,85,152,0
28,3,30020,83550,45842,449,739,0
29,3,30025,55774,28383,465,3147,131
28,2,2684,8551,1647,281,1968,910
18,2,1185,8232,1299,181,231,0
13,1,1,282,1,65,28,0
36,1,214,4758,58,180,209,0
24,4,16117,50751,28561,551,104,10
21,4,3704,48576,1550,482,1101,0
37,4,30129,231823,102711,850,22664,0
17,2,1,1239,4,171,42,0
39,1,13,7288,13,195,92,0
11,4,30296,47882,343288,252,8542,0
15,2,66,2497,236,151,167,0
39,2,2,9304,3,391,86,0
32,2,4119,25118,3036,321,2830,975
14,3,8729,15458,14988,225,1897,0
30,3,30057,46008,65304,481,5472,0
14,2,17,1484,57,141,63,0
26,2,7048,10561,9109,261,2265,2462
35,1,23,1486,31,175,137,0
25,1,44,3472,58,125,187,0
39,3,2690,60620,2954,625,188,0
34,1,4,1606,5,170,88,0
21,4,30106,84741,90682,482,23420,-1
21,2,4640,11388,3081,211,1749,0
29,2,49,7176,82,291,176,0
15,1,21,453,58,75,164,0
30,2,1427,17223,561,301,1398,0
24,1,1,1210,1,120,50,0
22,4,30099,53728,49644,505,6513,-1
33,4,30020,90374,14360,758,3533,204
22,3,30038,45732,159954,353,5618,-1
19,1,25,782,68,95,266,0
37,3,30035,102710,17010,593,4731,53
21,2,1735,8634,2325,211,1511,0
12,1,1,173,4,60,48,0
37,2,859,7977,632,371,1015,15
14,3,30099,42288,135163,225,9819,0
35,1,53,4494,37,175,207,0
17,2,3206,5433,6575,171,1684,2435
35,4,30136,208976,100881,804,27431,-1
37,1,119,6857,119,185,637,0
33,4,30052,162398,21720,758,26371,1
12,1,5,127,21,60,73,0
21,1,6,1142,13,105,68,0
21,4,30659,90295,1054654,482,5336,-1
21,2,127,8490,280,211,213,2
39,4,23840,322474,25460,896,331,0
19,2,8627,17680,10236,191,3364,0
29,4,30128,202614,101111,666,59050,0
35,4,30104,168255,58827,804,29952,0
16,1,25,3631,60,80,209,0
18,1,1,574,4,90,46,0
39,1,74,3727,92,195,357,0
26,1,26,3361,46,130,165,0
36,1,26,1863,38,180,199,0
30,3,30235,87541,84531,481,6693,-1
31,4,30022,140663,65195,712,929,-1
18,2,74,4292,220,181,119,0
28,4,30031,148913,23123,643,59408,2683
37,4,30157,269034,61001,850,36329,-1
38,3,30417,102615,121728,609,5716,187
25,2,252,5967,398,251,249,0
30,3,30018,319242,5636,481,97421,14
34,2,311,13023,224,341,200,0
28,2,2623,14019,2069,281,1461,0
23,3,30071,56070,74472,369,516,-1
33,3,30070,58231,117063,529,517,0
24,2,2256,8835,2917,241,1245,0
39,1,12,3152,13,195,141,0
16,2,41,3006,133,161,92,0
39,1,15,4837,20,195,116,0
14,1,16,416,62,70,204,0
24,2,13400,25420,7702,241,2866,819
20,3,9431,31861,21952,321,250,0
15,3,22190,29942,22115,241,378,0
25,2,77,12155,157,251,159,0
14,3,17240,22163,16091,225,3893,231
14,1,25,455,59,70,169,0
12,1,0,252,2,60,31,0
13,2,132,1941,367,131,412,90
26,4,30011,115719,8456,597,3828,0
33,4,30102,216191,79307,758,7398,2
29,2,265,11108,386,291,247,0
15,3,5297,15176,9879,241,493,0
27,1,3,2046,5,135,75,0
11,1,0,114,1,55,22,0
25,4,1716,71448,837,574,374,161
19,3,30028,48163,31498,305,2528,714
19,3,1746,16105,3495,305,168,0
31,2,3282,18410,2265,311,1525,0
26,2,5277,8491,7555,261,1716,285
38,4,30232,173519,51473,873,26075,5498
19,2,1023,7119,1987,191,1239,0
17,2,1030,3180,2062,171,733,696
13,4,30289,43689,139393,298,2688,0
17,2,956,3805,1551,171,1097,0
29,3,30012,53572,28473,465,3146,115
28,2,1197,15120,1936,281,260,0
32,2,19795,32599,14335,321,2874,5074
34,4,30028,102807,21609,781,3456,160
13,4,32929,57551,2334925,298,6595,-1
31,4,30295,112047,107792,712,5021,0
12,2,3275,5333,7737,121,2434,852
14,2,2,2206,6,141,63,1
13,2,4653,8839,12862,131,2244,3075
37,3,30010,159305,5700,593,27027,3591
27,1,19,5193,38,135,195,0
26,1,146,2286,43,130,284,0
21,4,30618,61169,138949,482,13530,-1
23,2,2392,8906,2400,231,2120,1383
33,2,2629,30905,956,331,1295,0
38,2,5345,14948,4649,381,1896,1
25,1,17,1292,36,125,141,0
22,1,28,607,58,110,182,0
39,3,2733,62454,3295,625,236,0
28,3,224,18109,189,449,222,2
35,1,46,3958,63,175,219,0
16,1,24,263,63,80,181,0
31,2,41,22032,35,311,152,16
32,4,1,163450,1,735,72,0
26,1,34,1651,63,130,201,0
22,4,30596,64456,472525,505,7603,0
20,3,18420,30293,24066,321,2224,0
15,3,998,11821,1838,241,153,0
38,2,309,9392,308,381,292,0
33,3,0,89003,1,529,72,0
34,1,217,7934,71,170,374,0
31,1,2,1462,4,155,76,0
18,4,30321,60343,112269,413,2833,0
27,3,5913,30070,6320,433,377,0
33,4,11,109713,16,758,90,0
31,3,16023,63481,11104,497,3129,3
27,2,165,9183,147,271,146,0
30,3,30008,55899,9144,481,10249,3655
12,1,3,125,13,60,38,0
20,1,5,330,13,100,54,0
26,1,6,1767,11,130,123,0
29,3,30079,61285,77139,465,5303,0
36,4,30054,225779,14627,827,60427,4080
19,3,30047,50656,101601,305,3257,0
36,2,230,13507,151,361,228,0
32,3,0,16841,1,513,70,0
19,4,30342,57508,104746,436,12773,-1
37,2,9160,18594,6954,371,2397,1
26,2,12751,22120,7615,261,2547,3332
23,1,0,479,1,115,48,0
33,4,30597,166085,129668,758,41450,-1
12,4,30944,51689,1652498,275,9529,0
17,1,10,539,28,85,104,0
37,1,11,3038,13,185,98,0
19,3,5414,16676,9529,305,2237,0
21,3,16936,42955,12269,337,3154,45
17,2,2892,4754,4692,171,1596,1465
34,2,10634,35382,2556,341,2096,0
31,1,35,1084,63,155,211,0
21,2,6098,10508,10516,211,2374,1113
18,1,35,880,59,90,356,0
32,1,0,2256,1,160,66,0
31,1,0,4098,1,155,64,0
24,2,10877,22208,5700,241,2563,0
36,2,25820,40758,11410,361,3072,4641
15,3,30118,36952,146663,241,431,0
37,1,1,1607,1,185,76,0
19,3,2,11367,5,305,83,2
16,4,30214,50373,155854,367,2879,0
16,1,2,227,7,80,38,0
19,4,30272,59679,370166,436,4580,-1
15,3,5533,14400,3036,241,2389,2
17,1,30,1050,85,85,305,0
25,4,30297,264645,143977,574,88197,-1
24,1,33,3343,42,120,348,0
36,2,21627,31016,14128,361,3274,5387
28,1,9,5643,14,140,162,0
40,1,10,2478,15,200,174,0
37,2,19666,28948,8554,371,2521,1710
14,2,1343,4118,3934,141,788,0
14,2,755,5684,1856,141,1046,0
20,2,1330,3662,1770,201,788,336
29,3,30045,64709,26426,465,12098,0
30,3,30036,48081,62960,481,6278,0
29,3,30046,53699,28079,465,3146,116
21,3,30019,57294,11513,337,12425,136
12,3,30132,38724,134991,193,8186,0
29,2,9964,14922,8250,291,1978,3754
28,1,11,3858,20,140,99,0
31,3,30021,63965,16577,497,10555,4390
12,2,38,1274,172,121,83,0
27,1,6,1994,10,135,128,0
22,1,20,1267,42,110,241,0
22,4,30067,78703,63134,505,3961,1
23,3,17588,49107,29088,369,561,-1
13,2,8,4091,26,131,166,21
24,1,43,1994,90,120,241,0
12,3,30143,37097,120495,193,3829,0
12,3,30058,37806,53447,193,5238,-1
24,1,5,617,13,120,62,0
22,2,3706,7839,2901,221,1897,796
20,2,11674,15066,12921,201,2869,4627
23,2,208,12974,473,231,331,3
27,1,2,2141,3,135,65,0
19,1,1,414,4,95,62,0
14,4,30212,78482,122683,321,28543,-1
11,1,16,2761,62,55,211,0
13,1,2,169,10,65,55,0
39,1,5,9225,5,195,108,0
14,2,49,973,153,141,422,0
28,1,62,3785,70,140,434,0
21,1,0,1130,1,105,44,0
34,1,38,1299,63,170,219,0
17,1,40,1016,102,85,253,0
34,3,499,19660,390,545,152,0
20,1,3,3013,7,100,46,0
34,1,52,2118,78,170,286,0
33,4,30019,87321,13867,758,3509,173
21,1,33,4000,78,105,283,0
34,1,6,6822,9,170,162,0
21,2,524,8622,841,211,206,77
31,4,30026,110919,16814,712,12867,0
37,2,30008,46911,14399,371,3339,6072
14,2,498,3107,855,141,1745,0
17,3,7390,17929,6288,273,2367,0
21,1,0,303,1,105,44,0
21,1,23,400,60,105,180,0
32,2,21461,32976,16752,321,2961,4299
20,4,30215,82528,65519,459,8671,0
20,1,1,857,2,100,53,0
37,2,70,9228,94,371,114,0
37,1,9,1936,13,185,88,0
20,1,19,1063,44,100,209,0
31,3,30204,64083,110586,497,2610,-1
38,2,898,26957,799,381,437,288
18,1,0,2657,1,90,36,0
33,3,1,88215,1,529,72,0
16,1,3,357,13,80,46,0
31,1,4,1229,7,155,68,0
21,3,30046,58401,18495,337,5014,5005
26,4,30034,100040,65461,597,4012,2
15,3,30067,39393,93039,241,3673,0
12,3,30025,36692,71409,193,3834,0
25,1,6,1999,13,125,71,0
17,3,30303,39872,344527,273,5726,0
26,1,0,748,1,130,52,0
15,1,4,404,15,75,110,0
22,2,54,3555,133,221,100,0
37,2,14771,27104,13516,371,2215,0
18,1,26,438,56,90,245,0
26,1,7,583,13,130,66,0
32,3,1067,77042,586,513,1208,0
34,2,0,9138,1,341,72,0
13,2,1212,3353,2283,131,601,0
27,1,50,1157,58,135,191,0
31,1,30,6206,46,155,258,0
26,1,8,2629,13,130,77,0
35,3,30025,127043,7349,561,10792,0
16,1,2,229,6,80,42,0
17,1,1,612,4,85,50,0
33,1,31,10128,25,165,262,0
15,2,5358,8690,9204,151,3400,3369
26,2,11946,16640,9017,261,2105,2349
34,2,15632,23305,10190,341,2248,3213
23,2,1159,4885,1299,231,258,92
22,2,7846,10846,9612,221,2225,589
28,2,85,7864,147,281,219,0
15,2,6018,7957,12585,151,2662,3457
37,1,24,5953,37,185,195,0
15,2,5511,8747,8159,151,2628,1091
37,4,30011,339313,4838,850,11453,2404
30,2,2111,6519,1853,301,851,721
11,1,8,196,39,55,119,0
14,1,1,304,4,70,44,0
