lev_dist,sample_ms,length
2,1549,18
1,967,37
1,576,13
1,725,31
1,82,13
2,116,24
2,1976,32
2,288,36
1,3570,62
2,1303,78
1,286,27
1,65,11
2,2641,126
1,1667,55
2,56,22
1,342,29
1,467,18
1,300,27
1,272,16
1,2199,57
1,4119,75
2,4245,146
2,1416,90
1,205,20
1,366,17
2,706,68
2,1489,54
2,918,74
1,125,16
2,542,58
2,389,58
1,4737,63
2,142,30
2,968,78
2,434,58
1,1024,45
1,3483,70
1,608,26
2,1260,90
2,879,38
1,563,21
2,2273,122
2,120,14
1,1598,30
1,1097,38
1,62,12
2,924,46
1,613,33
1,2243,61
1,280,19
2,1570,102
2,1441,98
2,2300,122
1,902,27
1,556,35
1,3421,63
2,1175,84
2,3944,136
1,714,26
2,2896,120
2,4049,144
1,110,18
1,5579,47
1,1203,47
1,955,30
1,2276,55
2,2217,106
1,1207,36
1,1206,46
3,524,57
1,2320,58
1,855,41
1,3738,73
2,113,16
2,265,26
1,646,30
1,4086,73
1,805,34
1,254,26
2,17742,124
1,1192,48
2,3818,66
2,9889,94
3,1166,126
1,562,33
1,286,14
1,1452,50
1,2511,64
1,576,31
2,1394,82
1,290,28
2,4760,120
3,3390,135
1,4351,73
1,3090,45
1,614,28
2,4309,154
1,667,36
1,2867,52
1,5575,77
1,489,31
1,1848,50
2,4271,144
2,484,54
1,820,35
1,1054,42
2,3934,150
1,397,28
1,4091,76
1,736,37
2,96,32
1,2432,64
1,1436,52
1,169,10
2,677,64
2,339,42
2,1836,98
2,1435,90
2,3188,116
1,775,41
1,54,9
2,120,36
1,3335,67
1,451,27
1,303,28
1,427,31
1,1809,57
1,1335,42
1,216,18
2,816,60
1,978,45
1,846,39
2,463,30
1,157,12
2,714,38
1,872,42
1,163,20
1,398,17
1,2462,19
1,198,23
1,367,19
1,310,26
1,3317,69
2,1691,98
2,1476,86
1,249,15
1,4157,77
1,856,42
1,121,17
2,831,82
1,758,20
1,558,36
1,149,18
1,496,22
1,2332,62
1,569,24
1,376,29
2,192,28
2,182,42
1,939,17
1,993,40
2,10979,38
1,297,24
1,70,8
3,18648,207
1,285,18
1,2095,57
1,670,23
1,336,29
1,1004,25
2,4436,156
3,3254,153
1,396,30
2,1445,104
2,652,46
2,1557,42
2,974,66
1,3449,72
1,1492,38
2,118,34
2,933,60
1,2403,58
1,2802,54
1,1186,43
1,423,20
1,1536,26
1,76,15
3,10954,96
1,19,5
1,5718,78
1,670,39
1,281,26
1,874,43
1,1863,44
1,67,13
2,374,60
1,471,17
2,541,48
2,25769,132
1,1152,43
1,266,24
2,1829,100
2,1638,94
2,1360,92
1,956,43
1,363,29
2,4446,70
1,1478,48
2,1482,102
1,992,39
1,153,16
1,693,36
3,680,108
1,1936,57
1,390,14
2,2163,118
1,5587,66
1,2022,52
1,1252,31
1,384,30
2,150,26
2,947,82
1,248,20
1,150,20
1,1961,42
2,1189,66
2,312,52
2,182,34
2,178,34
1,464,27
1,106,11
1,581,21
1,99,11
1,720,33
1,536,29
1,6622,56
2,253,40
1,2275,61
2,1030,54
1,99,12
1,4706,78
1,158,9
1,5312,78
1,3852,64
2,20964,68
1,935,43
1,573,36
2,315,52
1,1219,33
2,25,16
2,152,40
2,2119,106
1,1063,21
2,2414,118
1,59,13
1,243,19
2,26227,82
1,199,23
2,259,38
1,185,12
1,1062,29
1,2021,59
1,290,25
1,585,34
1,19,5
1,974,39
2,2519,126
1,186,20
1,260,25
1,4492,74
1,468,25
1,1182,46
2,10671,126
1,310,28
1,913,44
2,1815,82
1,735,38
1,361,23
1,388,31
1,252,25
2,423,64
1,4451,77
2,4079,130
1,3401,53
2,4863,148
1,67,10
1,110,10
2,986,72
1,2453,55
2,37,18
1,2455,61
1,3342,71
1,921,43
2,1446,92
1,3298,63
2,5210,156
2,4684,122
1,4901,78
2,4292,138
1,13008,60
3,7230,228
2,79,28
1,599,30
1,2986,68
2,1274,90
1,559,32
1,310,13
1,216,22
1,368,20
1,2238,51
1,691,29
2,232,28
1,608,37
2,540,66
1,320,28
2,953,76
2,103,32
1,797,35
1,3644,53
1,263,23
1,2283,58
3,2763,120
3,3123,192
1,1170,24
2,908,62
1,4202,50
2,31228,138
1,130,11
1,2883,60
2,709,66
1,2120,34
2,13133,62
1,3378,71
1,180,22
1,858,36
1,217,19
1,47,5
2,253,30
1,384,18
2,2581,96
1,392,22
1,1020,26
1,430,30
2,19478,132
2,629,72
1,75,9
1,2291,62
2,495,66
2,396,60
2,941,80
2,4825,142
1,143,8
2,983,20
2,426,56
2,3913,138
2,994,50
1,753,39
2,2016,88
3,970,105
1,3607,73
1,2080,57
1,2589,35
1,1105,47
1,591,20
1,1445,38
1,718,38
1,728,31
2,21,14
1,11098,60
1,496,34
1,1681,35
1,781,41
1,208,14
1,5798,65
1,2345,61
2,2080,100
1,116,18
2,2054,106
1,124,17
1,178,21
1,93,8
1,736,39
1,1481,49
1,1083,46
1,554,25
2,382,58
1,347,24
1,2938,63
1,180,16
1,202,15
1,1072,43
1,54,11
2,763,68
1,216,22
1,572,36
1,451,27
2,2470,126
2,955,68
1,292,18
1,333,27
2,60,18
1,923,37
2,119,32
1,1697,54
2,10030,44
2,1040,80
1,745,26
3,26775,225
1,223,18
1,564,17
1,1236,48
2,512,44
1,102,13
1,313,24
2,5203,154
1,1151,47
2,616,60
2,242,50
1,418,24
1,4691,73
1,186,22
2,958,78
1,1315,50
2,5508,138
1,3757,72
2,2896,118
2,1549,42
1,846,32
1,851,29
2,40442,102
1,1050,43
1,480,34
1,419,31
1,762,30
1,394,17
2,134,20
1,557,33
2,722,60
2,29715,108
1,1017,30
2,990,72
2,988,80
1,422,32
1,162,20
1,94,16
1,690,33
1,4054,70
1,626,27
1,2331,44
2,1745,104
2,340,20
2,1874,96
1,1935,52
2,574,58
1,749,22
1,3332,71
1,1017,20
1,2256,34
2,2219,104
1,107,14
1,559,29
1,146,18
1,761,38
1,1008,39
1,226,18
2,794,78
3,4154,180
3,3369,111
1,2323,48
3,406,84
1,2418,60
1,653,38
1,273,26
1,336,27
1,455,33
2,732,68
1,416,32
1,214,13
1,4543,77
1,2068,49
1,355,20
1,2236,61
1,4802,55
2,516,66
1,163,11
3,36005,144
1,179,20
1,2701,65
1,6149,48
2,470,46
1,4137,77
3,5503,210
1,4601,51
2,15557,100
1,1865,55
1,273,26
1,4314,35
2,641,60
2,496,32
2,328,46
2,459,44
2,742,66
2,765,62
2,102,14
2,2084,96
1,2978,67
2,1484,90
2,258,50
1,303,25
1,699,24
2,691,60
1,4592,76
1,236,23
2,3900,142
2,548,54
2,353,52
1,265,25
2,3080,132
2,4977,126
2,1250,80
1,36,7
1,499,34
3,4443,162
1,2235,62
1,344,22
2,289,36
1,787,27
1,3060,70
1,2236,30
1,457,20
1,1361,36
1,5525,72
2,1780,28
2,2357,54
1,1335,23
1,373,13
1,263,16
1,1738,30
1,901,33
2,623,58
2,1008,80
2,213,44
1,61,9
2,4137,128
2,398,48
2,862,72
2,1424,92
2,113,26
2,4167,136
1,3235,71
1,775,40
1,638,33
1,366,30
1,401,16
1,3066,33
1,807,40
1,3141,69
1,60,9
2,54,20
1,398,28
1,2206,59
1,5128,72
3,4796,129
1,1173,36
1,755,38
2,6662,106
1,396,30
2,1054,80
1,9951,59
2,66,18
1,4086,73
1,244,18
1,287,19
1,629,31
1,1929,58
1,1854,48
2,611,52
1,543,29
1,574,15
2,3685,136
2,4591,100
1,4735,76
2,798,38
1,3785,37
2,485,60
1,3065,28
1,3925,33
1,315,20
1,128,13
1,779,21
2,1583,104
2,74,24
2,644,68
2,6474,154
1,586,35
1,461,27
1,728,38
2,85265,152
1,2232,49
1,578,15
1,237,24
3,4535,105
1,234,24
2,429,42
1,831,39
2,170,22
2,287,46
2,496,50
1,264,17
1,499,34
1,560,14
2,1099,68
1,799,40
1,403,31
1,227,24
2,21,12
1,418,21
2,882,56
3,2163,129
2,149,26
2,397,50
2,1044,70
1,1515,50
1,2860,61
1,1200,48
2,4948,46
1,2411,62
1,4749,75
2,1657,50
2,243,30
1,511,35
2,848,72
1,687,39
2,237,46
2,1713,54
1,2613,51
1,99,15
1,784,40
1,21,4
1,2146,24
1,665,37
1,1132,46
1,275,24
2,217,38
1,396,22
1,403,31
1,456,33
2,520,50
1,615,31
2,919,74
1,324,23
2,965,48
1,216,16
1,1671,54
1,1328,34
2,1717,78
1,467,23
1,1767,56
1,181,9
2,792,30
1,560,36
1,191,20
2,1469,98
1,2774,63
2,5034,154
1,371,27
2,3093,76
2,1097,80
1,215,8
1,346,27
1,3668,33
2,1957,102
1,6073,41
1,109,16
1,2557,56
2,63,12
1,854,42
1,923,29
1,7498,66
2,135,20
1,328,28
1,2110,50
1,183,17
1,4756,73
1,907,39
1,1142,47
1,4066,74
1,114,17
1,134,18
2,597,34
1,1133,46
1,243,24
1,1212,45
1,1622,35
1,718,19
1,1286,50
1,3944,74
2,753,78
2,3249,126
2,447,50
1,1596,52
1,417,22
3,255,33
1,1180,32
2,2468,82
3,1756,90
2,2072,112
1,807,24
1,175,20
1,1019,45
1,203,23
1,255,25
2,11972,148
1,2716,65
1,612,37
1,799,40
1,75,9
2,1742,98
2,494,50
2,93928,68
1,668,36
1,181,16
1,3541,39
1,211,16
1,2661,49
3,701,93
1,495,25
1,1979,59
2,6025,134
1,595,37
1,403,16
1,280,16
1,2048,53
2,3035,128
1,2206,62
3,13931,183
1,308,28
1,1583,54
1,1330,47
1,195,21
1,394,15
1,2754,55
2,79,26
1,1058,37
1,818,32
2,1714,112
2,3955,134
3,2268,111
3,30644,228
1,95,14
2,3282,132
1,811,41
1,91,15
1,561,34
2,3261,126
1,517,15
1,298,13
1,1138,48
2,105,32
1,458,28
1,1152,44
1,223,24
1,376,30
2,85,10
1,4556,79
2,545,52
2,413,56
1,814,35
2,90,16
1,2771,43
1,1486,53
2,106,26
1,202,21
1,848,42
1,995,45
1,115,18
2,805,74
1,170,12
1,616,37
1,546,19
2,5137,138
1,1925,57
2,369,56
2,673,58
2,44,20
1,322,26
1,173,21
3,925,132
1,2626,60
2,1239,84
1,1515,51
2,4648,134
1,2046,27
1,366,19
1,332,18
1,3346,71
2,792,54
1,656,31
2,7387,102
1,3772,73
2,1096,40
1,944,44
1,3714,70
1,1159,43
2,585,60
1,3472,68
2,790,74
1,336,19
2,462,60
2,986,56
2,44,18
1,1778,55
2,1843,100
3,2764,129
1,251,24
3,1076,45
1,1963,45
1,154,18
1,2220,58
1,220,10
1,1072,45
1,1188,43
1,517,33
2,3327,140
1,876,40
1,646,16
1,1214,48
2,1525,104
2,79,22
2,515,60
1,561,22
1,930,37
2,210,32
2,196,32
1,4137,63
1,1414,33
1,397,13
3,6609,150
1,469,30
1,306,25
2,554,54
1,130,15
1,1676,52
1,1391,51
1,1326,42
1,596,29
2,184,22
1,2703,65
1,3376,60
2,1947,106
2,67,16
1,3470,71
1,109,18
1,737,40
1,827,35
2,929,74
1,444,30
2,971,52
1,495,31
2,367,52
1,2695,59
2,648,66
2,616,64
1,4538,79
2,134,28
2,1524,94
2,11,10
1,619,37
2,913,48
1,538,31
1,376,20
1,2979,57
2,418,64
2,12513,150
1,410,23
2,1148,70
1,908,29
3,12517,180
1,376,28
1,955,36
2,2608,118
1,225,13
1,1404,43
1,472,29
2,157,22
1,604,35
3,2429,90
2,2808,100
2,191,30
1,220,23
2,184,28
2,1019,82
2,157,20
1,168,16
2,4695,142
1,151,17
1,151,13
1,77,13
2,4455,138
1,396,12
2,540,68
1,1895,57
2,4740,138
1,860,41
1,2269,57
2,3258,102
1,3797,75
2,1029,88
1,176,22
1,658,21
1,286,27
2,1498,102
1,172,19
1,1513,54
1,138,10
1,319,17
2,1420,100
2,1850,92
2,1080,80
2,149,34
1,987,44
1,286,27
1,473,25
2,2862,118
1,119,17
1,2514,64
1,447,28
1,1606,42
1,1810,53
2,14398,42
1,160,14
2,681,74
2,2124,74
1,1491,33
1,2038,53
1,2610,58
1,236,21
1,578,36
2,222,22
1,473,27
1,275,24
2,463,46
2,2020,102
1,3879,74
1,5334,79
1,3619,67
1,2079,47
1,833,41
3,1154,87
2,530,66
2,17922,84
1,254,15
1,1662,53
1,265,26
1,142,20
3,694,102
1,415,22
2,13,8
2,698,78
2,2063,104
1,1511,52
2,328,42
2,7145,156
2,429,56
1,74,11
2,250,38
1,505,31
2,97,14
1,1314,50
2,1210,86
1,219,9
1,178,20
1,1688,53
2,38172,118
1,1727,55
1,714,25
1,380,21
1,1511,45
1,3864,73
1,169,20
1,178,14
2,362,44
1,2191,35
1,2616,63
2,2745,84
2,1206,94
2,379,56
2,2811,124
2,2179,110
1,603,29
2,4071,150
1,2332,49
2,1063,90
1,1248,47
3,655,27
1,793,26
2,1899,74
2,112,24
2,745,80
1,19,7
1,335,28
1,416,18
1,1161,36
1,182,20
1,714,24
1,88,14
1,1390,49
1,637,37
1,3852,66
1,337,29
2,884,42
1,64,12
2,40,18
1,468,32
1,1461,34
1,104,17
1,912,42
1,406,17
2,3981,140
1,464,28
1,661,20
2,888,72
1,1508,34
2,392,56
1,501,32
1,785,41
2,5825,112
1,3767,74
1,125,17
1,1750,40
1,468,30
1,256,11
1,1588,53
1,716,35
1,523,28
1,132,20
2,393,54
1,1072,38
1,2652,62
1,1865,45
2,223,46
2,10408,48
1,888,42
2,174,36
2,2177,46
2,1662,106
1,3634,71
2,1384,78
2,989,82
2,3464,142
2,2194,120
1,1915,55
2,977,70
2,4303,134
1,2838,66
1,826,39
2,9881,100
2,379,42
2,2905,110
2,2756,116
1,3678,66
1,2941,62
1,862,33
1,1045,32
2,1769,90
1,463,20
1,407,26
1,88,14
1,1526,51
1,1004,32
2,609,40
1,810,32
1,396,27
2,38706,86
1,34,5
1,458,15
1,530,31
1,116,11
1,1260,36
1,204,21
2,3024,80
1,1272,46
1,3805,64
2,664,64
1,1946,53
2,217,46
1,2260,56
2,135,36
1,981,44
2,5228,130
1,394,29
1,764,34
2,3550,134
1,503,29
1,267,24
2,1385,102
2,107,28
1,357,20
1,5314,70
1,212,21
2,212,38
1,271,19
1,1602,25
1,668,36
1,1692,54
1,879,41
1,314,27
1,469,29
1,1248,43
2,1746,66
1,288,26
1,7398,78
1,1522,46
1,1005,42
2,3857,150
1,162,19
2,4455,144
1,659,20
1,352,16
1,369,29
2,1118,88
1,1444,41
1,584,35
1,493,29
1,4540,72
1,565,36
2,4834,136
1,948,21
1,111,16
1,1065,34
1,2490,59
1,253,22
1,195,16
1,1527,51
2,55,16
1,1373,49
1,1549,53
2,29045,78
1,677,36
1,2722,64
1,1864,55
1,269,25
1,230,24
1,748,37
2,43,20
1,447,32
1,151,16
1,122,15
1,872,16
1,3000,65
2,336,44
1,100,17
1,296,12
2,7343,96
1,466,29
1,674,32
3,1101,87
1,337,29
1,230,15
2,19347,144
1,1084,45
3,3358,93
2,269,48
1,960,35
2,2791,98
2,785,38
1,5158,79
1,563,34
2,1120,78
2,1322,98
2,760,42
1,394,21
1,633,33
1,330,24
1,295,27
1,329,27
2,521,56
1,565,36
1,1367,34
1,802,41
1,4002,71
1,548,35
1,1487,47
2,62239,126
1,198,18
3,620,99
1,448,29
1,3080,57
2,1629,98
1,2030,56
2,6078,46
2,27981,74
1,706,39
1,669,37
2,1375,82
1,104,11
2,2274,102
2,65,10
1,877,41
1,318,27
2,191,34
1,1874,36
2,3688,124
1,231,22
2,1016,54
2,1326,82
1,1185,42
2,2739,68
1,40,8
2,2785,66
2,916,70
1,894,42
2,2554,126
1,855,32
2,1149,80
2,56,22
1,3359,64
1,603,33
2,4190,144
2,145,36
1,823,41
1,306,22
2,3069,124
2,379,32
2,2780,130
2,1193,92
1,448,29
3,3279,36
3,5493,96
1,94,15
1,824,34
1,15,6
1,860,41
3,15497,195
1,153,12
1,28,4
1,906,35
1,3895,72
1,2509,64
2,1621,100
2,4978,152
1,427,16
2,1264,90
2,382,32
1,113,15
1,737,31
3,507,78
1,138,18
1,1059,42
1,63,11
3,1146,87
1,149,12
1,37,5
2,655,46
1,2822,65
1,278,17
1,303,19
2,292,40
1,335,17
1,175,18
1,562,17
2,705,54
3,5376,195
1,605,22
1,240,23
2,2380,116
2,539,52
2,7325,84
2,264,30
1,3819,35
2,2162,110
1,259,26
2,25267,152
1,997,45
2,2954,98
1,1586,52
2,1565,92
1,429,16
1,490,34
2,2499,110
1,1283,29
1,555,22
1,991,33
1,520,34
2,568,70
1,4662,70
2,303,48
1,213,13
2,783,72
1,97,13
1,1514,52
1,210,22
2,725,72
1,1817,50
2,392,58
1,383,29
1,675,33
2,6744,106
1,422,18
1,117,18
1,2349,53
2,185,38
2,1495,104
1,2137,24
1,1467,39
1,157,18
2,149,22
1,5258,78
2,583,32
1,1250,45
1,342,29
1,82,10
2,471,52
2,5789,152
1,322,28
2,1362,102
1,292,24
2,1514,96
1,4662,71
2,2037,108
1,211,16
2,306,46
2,145,16
1,294,27
2,623,62
1,271,15
1,1225,42
1,532,33
2,105,24
1,1970,57
1,566,34
2,3810,140
2,167,42
1,1764,36
1,592,34
1,499,32
1,81,9
1,5270,72
1,1433,31
1,725,31
1,2268,61
1,2300,50
1,925,19
2,186,22
1,446,32
2,11621,86
1,73,8
1,4323,71
2,897,30
1,763,25
2,30152,154
3,858,72
2,219,16
2,2669,28
1,310,18
1,442,31
2,198,30
2,907,58
1,1689,54
1,248,22
1,298,17
1,148,19
1,715,39
1,1237,46
2,46,22
2,708,76
2,894,62
2,1293,82
3,1494,108
1,378,24
1,620,33
2,24580,60
2,31750,120
2,3403,128
1,1928,55
2,527,52
2,783,54
1,448,33
1,2785,54
1,2556,28
1,114,16
2,189,42
1,143,17
1,414,29
1,15,6
1,820,25
2,980,68
1,4052,76
1,846,35
1,347,27
3,1621,120
1,1173,44
2,138,30
2,64,18
2,32,18
1,3785,73
1,486,34
3,787,78
1,148,15
1,4745,69
1,1132,31
1,130,12
2,90,16
1,553,29
1,4168,77
2,2109,118
1,1263,47
1,3108,54
2,94,30
2,695,66
2,14201,34
2,733,72
1,2104,40
3,4837,213
1,370,25
3,1460,108
2,5222,150
1,1279,32
1,12972,52
1,1281,36
1,417,29
1,184,20
1,1157,38
1,889,42
1,164,11
1,1070,46
1,2268,47
2,1902,72
1,46,5
1,530,13
1,55,9
2,535,36
1,898,30
2,4110,134
1,1442,45
2,950,58
1,179,20
2,1798,70
1,2244,34
1,49,11
1,85,14
1,29,5
1,48,12
1,402,26
1,586,25
2,1463,84
1,415,28
1,708,38
1,1013,40
2,766,66
1,470,24
1,771,26
2,1037,82
1,380,28
1,1000,36
1,609,19
2,503,66
2,1323,60
2,252,42
1,1182,48
1,1710,52
2,757,54
2,916,64
1,289,26
2,1450,74
1,605,36
2,2323,108
2,1980,98
1,390,13
1,376,23
1,3022,28
1,985,20
1,405,26
1,853,42
2,9744,88
1,159,20
2,226,52
1,89,11
2,11847,80
2,919,44
1,99,15
2,4868,42
1,2482,60
1,870,38
1,743,35
2,1916,84
2,326,54
1,890,20
2,2114,106
2,1959,100
1,1640,19
1,92,14
1,295,25
1,913,25
1,41,5
2,178,26
1,472,32
1,233,25
1,446,22
1,232,15
1,3026,68
2,2361,48
1,514,19
1,2185,37
1,4881,78
1,773,39
1,295,26
2,92,16
1,909,41
2,298,38
2,454,58
2,3157,112
1,432,30
1,304,12
1,88,13
2,466,54
1,454,32
1,4302,76
2,2120,110
1,819,26
1,6097,74
1,603,35
2,4493,142
1,4513,48
2,97,24
1,378,21
1,834,40
1,380,29
1,2766,66
2,544,50
2,1089,78
1,3677,71
1,1391,23
1,261,24
1,747,38
2,1161,76
1,146,8
1,1750,26
2,580,72
1,732,39
1,588,22
2,2653,106
2,203,32
1,155,9
1,485,33
1,1342,23
2,3282,20
2,57,24
2,644,60
2,1814,110
1,459,15
1,1375,44
1,4937,76
1,1381,44
1,372,15
2,17457,68
2,70,28
1,1294,34
2,365,50
3,1047,117
1,195,22
2,265,38
2,1074,76
1,333,29
1,6540,49
1,163,18
2,203,32
1,2083,57
1,963,44
2,626,46
3,485,84
3,1114,87
1,504,34
1,229,19
1,2052,59
2,1762,92
1,624,34
2,538,40
3,3603,75
1,551,35
1,2096,59
1,195,23
1,1312,46
1,3939,74
1,628,29
2,385,26
2,2187,106
2,1069,74
1,633,26
1,306,27
1,651,20
2,702,66
1,122,18
1,1552,50
1,2398,43
2,104,18
2,4072,124
1,559,27
2,632,64
2,1670,94
1,49,12
2,2049,100
3,3174,201
1,648,34
2,3868,130
1,2751,65
1,443,27
1,518,33
1,1772,56
1,56,12
1,1870,37
2,810,76
2,262,32
1,600,36
1,2453,29
1,321,19
2,2518,124
2,1981,102
2,109,22
1,622,22
1,1666,29
2,2936,24
1,2886,62
1,976,43
1,110,15
2,520,56
2,11739,152
1,2059,54
1,1487,53
1,124,16
1,383,24
1,602,37
2,3836,142
1,531,35
1,716,34
1,2505,58
1,164,14
2,2243,98
1,323,22
1,664,35
1,400,23
1,5086,78