length, lev_dist, lev_margin, lang_size, time
15, 1, 0, 7, 568.630167ms
23, 1, 0, 57, 607.295208ms
6, 2, 1, 809, 608.866750ms
16, 1, 0, 67, 611.350292ms
16, 2, 0, 121, 717.871708ms
29, 1, 0, 5, 785.142291ms
28, 1, 0, 7, 268.254708ms
39, 1, 0, 102, 959.951167ms
47, 1, 0, 60, 1.089486750s
37, 1, 0, 50, 545.992375ms
33, 1, 0, 8, 272.607208ms
30, 1, 0, 2, 572.261417ms
35, 1, 0, 37, 304.587167ms
21, 1, 0, 26, 124.615459ms
35, 1, 0, 5, 320.152042ms
18, 1, 0, 62, 111.837708ms
23, 1, 0, 35, 59.516500ms
42, 1, 0, 78, 761.471583ms
54, 1, 0, 4, 1.786370958s
57, 1, 0, 8, 1.809429167s
24, 1, 0, 63, 140.579333ms
62, 1, 0, 15, 1.972855834s
55, 1, 0, 57, 831.456542ms
66, 1, 0, 102, 2.026242542s
36, 1, 0, 4, 298.447334ms
24, 2, 1, 12540, 978.783250ms
16, 1, 0, 4, 50.372ms
30, 1, 0, 55, 228.583042ms
11, 2, 0, 3, 90.608041ms
12, 1, 0, 6, 16.001834ms
33, 1, 0, 67, 288.619917ms
9, 1, 0, 66, 13.736375ms
57, 1, 0, 16, 877.050375ms
43, 1, 0, 82, 486.594ms
36, 3, 1, 53800, 2.701693042s
25, 1, 0, 2, 141.488125ms
70, 1, 0, 39, 1.435254458s
43, 1, 0, 150, 540.908250ms
59, 2, 1, 34162, 2.091815583s
51, 2, 1, 700, 1.394734458s
31, 1, 0, 8, 198.867250ms
18, 2, 1, 519, 94.535958ms
42, 1, 0, 51, 418.537167ms
28, 2, 1, 4184, 457.946917ms
27, 1, 0, 5, 172.412667ms
65, 2, 1, 83294, 3.917481500s
11, 1, 0, 2, 52.271459ms
56, 1, 0, 8, 896.263459ms
19, 1, 0, 29, 50.219333ms
13, 1, 0, 41, 26.019208ms
23, 1, 0, 35, 59.472875ms
49, 1, 0, 100, 529.531292ms
31, 1, 0, 28, 136.593708ms
26, 1, 0, 34, 89.972667ms
62, 2, 1, 55274, 5.323402708s
19, 1, 0, 144, 48.157959ms
93, 1, 0, 7, 3.296083583s
52, 1, 0, 26, 663.871042ms
15, 2, 1, 15979, 424.941541ms
53, 2, 1, 13841, 2.114029125s
41, 2, 1, 23538, 1.081044750s
18, 1, 0, 64, 38.333542ms
33, 2, 1, 9101, 994.020083ms
54, 1, 0, 56, 739.894875ms
24, 1, 0, 46, 188.269708ms
24, 1, 0, 2, 75.848334ms
22, 1, 0, 4, 69.256792ms
66, 2, 0, 1795, 3.738702209s
98, 1, 0, 32, 3.649671208s
34, 1, 0, 9, 243.895625ms
51, 2, 1, 1022, 1.366366083s
21, 1, 0, 48, 99.253875ms
16, 1, 0, 48, 43.107917ms
45, 1, 0, 78, 571.850792ms
24, 2, 1, 27172, 277.059ms
79, 1, 0, 5, 2.151128625s
15, 1, 0, 81, 48.778916ms
14, 1, 0, 14, 28.332917ms
38, 3, 2, 1761664, 9.344333583s
34, 2, 0, 1245, 819.889833ms
16, 1, 0, 4, 57.535459ms
32, 3, 2, 3855870, 9.129971625s
21, 1, 0, 3, 90.231792ms
30, 1, 0, 35, 203.416584ms
36, 2, 1, 8140, 1.004641916s
20, 1, 0, 64, 44.796125ms
91, 2, 0, 49, 9.141382916s
93, 1, 0, 8, 3.299788917s
29, 1, 0, 37, 141.556167ms
54, 1, 0, 4, 753.703208ms
41, 2, 1, 32883, 930.810917ms
20, 3, 2, 852624, 10.805095s
71, 3, 0, 392, 10.418043333s
51, 2, 1, 14603, 1.251504s
39, 1, 0, 17, 366.028959ms
40, 2, 1, 32882, 822.577667ms
22, 1, 0, 64, 225.806042ms
52, 2, 1, 8119, 1.987182833s
46, 1, 0, 23, 551.400125ms
20, 1, 0, 48, 77.745500ms
5, 2, 1, 113, 16.045459ms
18, 1, 0, 40, 64.296542ms
89, 2, 1, 49372, 5.694965167s
23, 2, 0, 1716, 243.117083ms
42, 1, 0, 3, 411.535958ms
55, 2, 1, 4266, 1.668232500s
27, 1, 0, 14, 106.415625ms
96, 1, 0, 29, 3.588331583s
93, 1, 0, 94, 3.065383250s
45, 3, 2, 14663997, 13.431363750s
26, 1, 0, 2, 103.022291ms
92, 2, 1, 14839, 6.399473708s
17, 1, 0, 58, 58.060667ms
21, 1, 0, 86, 64.084417ms
28, 1, 0, 15, 135.807666ms
29, 2, 1, 26412, 453.810333ms
29, 1, 0, 70, 132.476875ms
10, 2, 1, 7799, 171.191500ms
9, 2, 0, 549, 52.484208ms
89, 1, 0, 58, 2.670850833s
52, 1, 0, 30, 492.060667ms
47, 1, 0, 14, 584.425500ms
51, 1, 0, 102, 692.386916ms
26, 1, 0, 95, 89.147834ms
24, 2, 1, 23211, 1.405549291s
49, 2, 1, 41879, 1.749075625s
34, 1, 0, 2, 170.800709ms
16, 1, 0, 23, 27.850917ms
22, 1, 0, 42, 160.150292ms
51, 2, 1, 31387, 1.933034459s
32, 1, 0, 5, 139.518375ms
12, 2, 1, 5880, 104.461791ms
33, 1, 0, 8, 173.682166ms
60, 1, 0, 254, 940.889416ms
32, 1, 0, 37, 147.899084ms
21, 2, 0, 1001, 172.552500ms
96, 1, 0, 20, 3.256500416s
33, 1, 0, 110, 261.623916ms
65, 3, 1, 127928, 5.190203750s
26, 1, 0, 28, 107.603459ms
41, 2, 1, 57332, 874.694459ms
38, 2, 1, 23940, 781.032167ms
96, 2, 1, 66192, 6.746559458s
16, 1, 0, 55, 36.296958ms
25, 1, 0, 11, 94.866792ms
34, 2, 0, 9290, 1.306421250s
16, 1, 0, 2, 53.378541ms
91, 3, 0, 36, 18.996178541s
20, 1, 0, 65, 63.633667ms
36, 1, 0, 8, 188.215750ms
13, 2, 1, 3378, 96.035125ms
47, 3, 2, 376033, 15.630098959s
75, 2, 1, 11146, 3.462733708s
13, 2, 0, 56, 66.741041ms
88, 2, 1, 84840, 6.468260666s
20, 1, 0, 2, 66.797625ms
19, 1, 0, 18, 60.287167ms
78, 1, 0, 23, 1.963763125s
58, 2, 1, 52570, 2.481332292s
53, 2, 0, 207, 2.305890458s
67, 2, 0, 152, 3.706248292s
59, 1, 0, 176, 923.416958ms
30, 2, 1, 3151, 670.559709ms
5, 2, 1, 4661, 76.930375ms
13, 2, 1, 13464, 581.475ms
15, 1, 0, 20, 27.185792ms
23, 2, 1, 20487, 837.924042ms
59, 1, 0, 4, 691.642459ms
78, 1, 0, 28, 1.868973167s
36, 2, 1, 21811, 772.384875ms
31, 1, 0, 6, 137.997500ms
61, 2, 1, 3086, 1.985388791s
16, 1, 0, 25, 34.497416ms
47, 1, 0, 3, 516.922625ms
24, 1, 0, 48, 74.628917ms
71, 1, 0, 22, 1.459791042s
48, 1, 0, 57, 581.566791ms
54, 1, 0, 2, 684.199959ms
32, 1, 0, 3, 158.165291ms
26, 1, 0, 43, 104.975958ms
58, 3, 2, 18231184, 22.672732166s
25, 1, 0, 58, 100.498250ms
18, 1, 0, 46, 39.112584ms
72, 1, 0, 72, 1.296140958s
16, 1, 0, 7, 28.378917ms
32, 3, 1, 756205, 10.375054s
11, 2, 1, 7145, 195.312292ms
16, 1, 0, 15, 41.336791ms
9, 3, 0, 226858, 247.038375ms
8, 1, 0, 38, 17.844166ms
44, 1, 0, 6, 490.671750ms
83, 1, 0, 26, 2.172958250s
22, 1, 0, 4, 61.091834ms
16, 2, 0, 165, 81.271458ms
9, 2, 1, 1667, 54.238917ms
19, 2, 1, 12210, 160.695917ms
49, 2, 1, 58508, 1.558531666s
18, 1, 0, 67, 45.022167ms
33, 1, 0, 2, 355.701833ms
6, 2, 1, 4189, 82.185083ms
35, 1, 0, 17, 199.235833ms
20, 1, 0, 92, 49.968125ms
13, 1, 0, 66, 34.817750ms
56, 3, 2, 170260, 6.353448542s
55, 1, 0, 51, 663.719167ms
86, 1, 0, 64, 2.442332583s
75, 2, 1, 969, 3.085046792s
36, 2, 1, 26836, 599.251792ms
48, 1, 0, 4, 575.793708ms
39, 1, 0, 6, 377.617708ms
78, 2, 0, 49, 5.592604125s
30, 2, 1, 17095, 730.776834ms
82, 3, 1, 2758945, 23.832709083s
45, 1, 0, 30, 373.900917ms
5, 2, 1, 6848, 90.998417ms
27, 2, 1, 21866, 494.386625ms
17, 1, 0, 38, 33.921666ms
49, 1, 0, 94, 468.349083ms
55, 1, 0, 86, 782.051500ms
82, 1, 0, 4, 1.966948250s
9, 1, 0, 5, 9.451291ms
54, 1, 0, 7, 813.235333ms
37, 2, 1, 23858, 673.090584ms
49, 2, 1, 43970, 1.165451958s
18, 1, 0, 37, 53.542625ms
50, 1, 0, 6, 686.082ms
40, 3, 0, 143380, 2.565339041s
34, 1, 0, 2, 188.917459ms
11, 1, 0, 8, 13.923042ms
50, 2, 1, 27314, 1.403273208s
25, 1, 0, 16, 93.017208ms
39, 2, 1, 24705, 1.902295583s
16, 2, 1, 14948, 146.008542ms
63, 1, 0, 102, 1.202283416s
25, 1, 0, 2, 100.232916ms
12, 2, 1, 3118, 85.236417ms
44, 2, 1, 33727, 2.456711667s
15, 1, 0, 80, 35.015167ms
60, 1, 0, 13, 984.521042ms
49, 1, 0, 16, 596.228834ms
81, 2, 0, 56, 6.064947083s
84, 1, 0, 49, 2.251133375s
11, 2, 1, 6340, 176.038666ms
73, 1, 0, 4, 1.561025333s
26, 2, 1, 5204, 357.353292ms
29, 2, 1, 25506, 580.406ms
20, 1, 0, 13, 61.058541ms
92, 1, 0, 4, 2.864402167s
39, 1, 0, 28, 876.739750ms
74, 1, 0, 8, 2.121664084s
21, 2, 1, 21102, 953.204417ms
29, 3, 1, 72055, 1.539773083s
39, 2, 0, 4160, 1.686112167s
36, 2, 1, 8400, 682.444ms
51, 1, 0, 4, 697.033459ms
6, 1, 0, 4, 5.204375ms
27, 1, 0, 6, 129.159500ms
31, 1, 0, 86, 165.505084ms
32, 1, 0, 61, 139.494208ms
37, 1, 0, 14, 311.122750ms
30, 2, 1, 55417, 1.112782s
83, 1, 0, 31, 3.045870417s
29, 1, 0, 26, 107.812417ms
5, 1, 0, 3, 11.335083ms
75, 2, 1, 2063, 4.341053750s
52, 2, 1, 13905, 1.691360750s
26, 1, 0, 4, 106.353041ms
37, 2, 1, 30039, 1.380556209s
78, 2, 1, 13146, 4.966101166s
31, 3, 2, 73726, 4.376544375s
71, 2, 1, 9942, 3.929584750s
43, 2, 1, 49896, 1.292022583s
85, 1, 0, 5, 3.400733500s
73, 1, 0, 78, 2.032858833s
31, 1, 0, 7, 146.049542ms
26, 1, 0, 55, 89.156042ms
46, 2, 1, 46395, 1.116108250s
16, 1, 0, 95, 50.189958ms
29, 3, 1, 72055, 954.699625ms
93, 1, 0, 7, 3.379644792s
53, 3, 2, 1831132, 14.207746625s
14, 2, 0, 1285, 191.734625ms
30, 3, 1, 120759, 1.954785709s
29, 1, 0, 28, 228.662542ms
20, 1, 0, 13, 44.769334ms
69, 2, 1, 67463, 3.165047s
36, 2, 1, 2377, 487.794833ms
27, 2, 1, 18917, 1.249223334s
30, 2, 1, 53999, 1.775967250s
14, 1, 0, 111, 35.475083ms
8, 1, 0, 59, 13.388083ms
73, 2, 1, 59251, 3.398699s
8, 2, 1, 14929, 402.489209ms
42, 2, 0, 22, 1.050441042s
43, 2, 0, 2077, 1.282200875s
30, 1, 0, 8, 240.801833ms
14, 2, 1, 2787, 73.930417ms
41, 1, 0, 7, 401.366417ms
33, 1, 0, 47, 140.416375ms
19, 2, 1, 18452, 1.337511041s
78, 1, 0, 28, 2.020570916s
23, 1, 0, 47, 70.889958ms
72, 2, 1, 17668, 3.124994167s
39, 2, 1, 6549, 663.112667ms
80, 1, 0, 26, 1.976829541s
73, 1, 0, 4, 1.616582417s
17, 1, 0, 15, 41.152625ms
25, 2, 1, 20529, 626.177250ms
32, 2, 1, 29476, 624.689250ms
76, 1, 0, 4, 1.820440250s
33, 1, 0, 36, 239.876208ms
37, 1, 0, 26, 313.934625ms
53, 1, 0, 70, 745.095250ms
27, 2, 0, 240, 265.452500ms
46, 2, 1, 2868, 1.271096084s
26, 2, 1, 28347, 462.241083ms
36, 1, 0, 3, 268.568792ms
14, 1, 0, 8, 20.366458ms
23, 2, 1, 14589, 933.991250ms
38, 1, 0, 4, 283.023ms
15, 2, 1, 2252, 77.224625ms
17, 1, 0, 16, 44.928292ms
31, 1, 0, 2, 332.986375ms
43, 1, 0, 61, 472.569917ms
95, 3, 2, 57830719, 25.776675292s
49, 2, 1, 5456, 1.895216667s
33, 2, 1, 32191, 1.385721917s
41, 1, 0, 6, 368.437542ms
41, 2, 0, 231, 978.856500ms
21, 1, 0, 63, 49.906083ms
60, 1, 0, 58, 916.005958ms
15, 2, 1, 5070, 278.963916ms
74, 2, 0, 289, 5.018489292s
70, 2, 1, 60123, 3.178037667s
17, 1, 0, 59, 40.528833ms
51, 3, 1, 68503, 4.706108583s
28, 1, 0, 7, 125.117500ms
44, 1, 0, 11, 511.040583ms
24, 2, 0, 2660, 449.395ms
17, 2, 1, 17684, 1.148278209s
34, 1, 0, 4, 316.795959ms
35, 2, 1, 31956, 1.524964416s
27, 1, 0, 117, 127.818667ms
50, 2, 0, 1156, 1.806684s
37, 2, 1, 44278, 1.097566042s
35, 2, 0, 121, 784.134292ms
86, 2, 1, 89315, 6.008920958s
76, 1, 0, 20, 1.718719791s
36, 1, 0, 3, 200.352916ms
33, 1, 0, 2, 173.326500ms
43, 3, 2, 863387, 20.130144250s
66, 1, 0, 3, 1.569690166s
68, 2, 1, 57625, 3.839549042s
45, 2, 1, 52339, 1.132330375s
29, 1, 0, 11, 117.688750ms
56, 1, 0, 36, 757.977583ms
31, 2, 0, 1067, 602.727500ms
52, 1, 0, 15, 772.077209ms
33, 1, 0, 20, 143.947333ms
63, 2, 0, 841, 3.599403292s
67, 3, 2, 12696630, 17.949060041s
36, 1, 0, 27, 468.447542ms
55, 2, 1, 38678, 4.545649459s
35, 1, 0, 88, 264.059333ms
55, 2, 1, 33058, 3.185031042s
65, 3, 1, 248824, 25.316617958s
15, 2, 1, 8486, 292.385875ms
5, 1, 0, 35, 4.020916ms
49, 1, 0, 80, 462.271625ms
13, 1, 0, 15, 18.039791ms
63, 2, 0, 2914, 5.369692458s
39, 1, 0, 4, 469.472333ms
17, 3, 2, 2098301, 53.957553s
9, 2, 0, 3, 24.815958ms
9, 1, 0, 63, 16.790500ms
36, 1, 0, 3, 377.638875ms
75, 2, 0, 222, 7.375288708s
51, 2, 1, 27138, 2.260615958s
21, 1, 0, 69, 66.890416ms
12, 1, 0, 16, 16.134083ms
20, 2, 1, 15102, 1.472719416s
24, 2, 1, 19652, 1.793249041s
16, 2, 1, 12073, 180.351875ms
36, 3, 1, 54859, 1.818812500s
27, 1, 0, 8, 110.070625ms
55, 1, 0, 26, 753.669417ms
49, 1, 0, 56, 589.051958ms
42, 2, 1, 20691, 1.698113959s
57, 1, 0, 80, 812.301042ms
73, 1, 0, 15, 1.846504416s
33, 1, 0, 52, 363.349708ms
17, 1, 0, 66, 64.283875ms
31, 1, 0, 11, 163.494792ms
26, 1, 0, 63, 100.666833ms
8, 2, 1, 5195, 135.411500ms
65, 1, 0, 7, 1.369878542s
40, 2, 1, 4948, 1.415387916s
42, 1, 0, 37, 487.720209ms
20, 1, 0, 2, 61.195292ms
85, 1, 0, 3, 2.830888958s
54, 2, 1, 3676, 2.028431500s
17, 2, 1, 3972, 275.303500ms
10, 2, 0, 4095, 39.369750ms
27, 2, 1, 31012, 549.287083ms
56, 1, 0, 6, 936.858708ms
8, 1, 0, 47, 8.155917ms
23, 2, 1, 24794, 618.146584ms
41, 1, 0, 28, 284.117916ms
92, 1, 0, 38, 3.404029917s
59, 3, 2, 24778010, 48.326545042s
29, 1, 0, 7, 112.855083ms
41, 2, 1, 5128, 1.240998666s
8, 1, 0, 32, 8.605375ms
9, 1, 0, 90, 11.641458ms
16, 1, 0, 112, 170.710250ms
14, 2, 1, 163, 60.035417ms
40, 1, 0, 39, 288.717875ms
8, 2, 1, 3686, 72.728292ms
82, 1, 0, 14, 2.244279041s
67, 1, 0, 4, 1.683311209s
78, 1, 0, 20, 2.634252583s
27, 1, 0, 3, 107.567833ms
40, 2, 0, 1382, 1.202478834s
25, 1, 0, 14, 160.598375ms
35, 1, 0, 35, 419.119917ms
29, 1, 0, 75, 157.957834ms
42, 1, 0, 28, 609.072125ms
21, 2, 0, 4351, 558.118375ms
59, 1, 0, 49, 1.573917083s
17, 3, 2, 2240035, 10.139288958s
25, 2, 0, 146, 768.088875ms
70, 2, 1, 4222, 5.401670542s
89, 2, 1, 63703, 14.735556125s
8, 2, 1, 7244, 217.112416ms
44, 3, 2, 204177, 3.618110083s
28, 1, 0, 15, 107.206875ms
7, 1, 0, 11, 6.282875ms
18, 1, 0, 2, 34.396542ms
64, 1, 0, 38, 1.303267250s
29, 2, 1, 29379, 1.435801166s
18, 1, 0, 3, 55.233750ms
78, 2, 1, 64496, 7.219257833s
31, 2, 1, 20061, 701.792542ms
28, 1, 0, 33, 308.779166ms
59, 2, 1, 78685, 2.376771625s
12, 2, 1, 4715, 146.231125ms
36, 2, 1, 27955, 1.204200500s
62, 2, 0, 64, 3.368582833s
33, 2, 1, 2762, 427.280458ms
29, 1, 0, 33, 293.289458ms
27, 1, 0, 14, 119.998833ms
19, 1, 0, 64, 52.803667ms
83, 1, 0, 237, 2.283521458s
27, 2, 1, 39578, 1.827074166s
40, 2, 1, 1504, 707.510167ms
37, 3, 2, 5681724, 47.639364584s
45, 1, 0, 28, 548.981625ms
36, 1, 0, 78, 230.538166ms
32, 2, 1, 12456, 812.727250ms
94, 1, 0, 7, 3.777305s
56, 1, 0, 154, 880.082709ms
39, 1, 0, 2, 238.931292ms
62, 2, 1, 35826, 2.424078166s
41, 1, 0, 13, 481.558042ms
23, 1, 0, 82, 134.363583ms
24, 1, 0, 26, 227.334292ms
76, 1, 0, 29, 2.038882291s
41, 1, 0, 90, 626.286958ms
46, 2, 1, 29168, 2.703265209s
9, 1, 0, 2, 16.725667ms
27, 1, 0, 20, 138.529ms
19, 2, 1, 18998, 2.135366167s
14, 2, 1, 13963, 169.075958ms
66, 2, 1, 216106, 38.428622708s
18, 3, 2, 4105974, 1m 6.518137334s
31, 2, 1, 24452, 1.520459250s
83, 1, 0, 4, 3.748758s
32, 1, 0, 10, 185.410375ms
58, 1, 0, 33, 1.307120834s
77, 3, 2, 22229933, 1m 3.535957250s
7, 2, 1, 6192, 261.704833ms
34, 1, 0, 4, 162.333417ms
9, 1, 0, 46, 10.676917ms
12, 2, 1, 3118, 216.210792ms
49, 2, 1, 12514, 2.055164459s
22, 1, 0, 18, 89.445500ms
65, 1, 0, 88, 1.455920208s
27, 1, 0, 53, 129.456834ms
16, 2, 1, 887, 112.698334ms
18, 2, 1, 2590, 241.739166ms
36, 1, 0, 58, 435.103916ms
11, 2, 1, 362, 87.096041ms
16, 1, 0, 14, 68.363250ms
97, 1, 0, 90, 4.475249625s
20, 2, 1, 7361, 483.432500ms
89, 2, 0, 19, 11.373133500s
28, 3, 2, 9289358, 21.334062541s
23, 1, 0, 98, 96.342334ms
69, 2, 1, 85262, 5.222384083s
58, 2, 1, 91098, 4.444231375s
48, 2, 1, 82285, 4.463659209s
56, 2, 0, 335, 4.051051334s
7, 2, 1, 8302, 191.007917ms
35, 1, 0, 3, 461.224ms
62, 1, 0, 29, 1.626871791s
29, 2, 1, 2810, 654.598334ms
42, 1, 0, 13, 600.616208ms
63, 3, 2, 20663115, 1m 25.333913584s
34, 3, 2, 274048, 15.421255667s
74, 1, 0, 47, 2.388182792s
47, 1, 0, 28, 529.850875ms
9, 1, 0, 64, 10.582667ms
25, 1, 0, 64, 348.276625ms
24, 3, 2, 373626, 25.475537250s
71, 2, 1, 36386, 4.790432791s
41, 3, 2, 6573601, 1m 42.669305458s
10, 2, 1, 472, 86.554208ms
37, 1, 0, 101, 196.912375ms
34, 1, 0, 112, 297.046750ms
72, 1, 0, 71, 2.404115208s
19, 2, 1, 24546, 2.363617416s
29, 1, 0, 26, 273.041792ms
34, 3, 2, 879291, 42.026587667s
14, 3, 2, 1024069, 20.065874167s
66, 2, 1, 37107, 3.801683875s
76, 2, 0, 120, 7.920110667s
35, 2, 0, 85, 949.214625ms
12, 3, 2, 1349310, 7.258132s
42, 2, 0, 1020, 1.594749708s
24, 1, 0, 3, 139.914750ms
34, 1, 0, 83, 464.549375ms
51, 2, 0, 156, 2.738099208s
31, 1, 0, 12, 172.236958ms
36, 1, 0, 3, 575.058583ms
76, 2, 0, 897, 7.840660708s
71, 2, 1, 63518, 6.875009s
87, 2, 1, 67891, 7.737737958s
34, 1, 0, 94, 302.074292ms
32, 1, 0, 58, 486.435708ms
58, 1, 0, 34, 1.272090125s
78, 2, 1, 58763, 6.397766459s
22, 1, 0, 36, 118.592583ms
85, 1, 0, 8, 4.092173375s
20, 3, 2, 2155283, 10.294409791s
11, 1, 0, 2, 32.628958ms
51, 2, 1, 3301, 2.071006917s
45, 3, 1, 180311, 4.393559041s
40, 1, 0, 8, 483.160291ms
63, 1, 0, 63, 1.819007083s
36, 2, 0, 30, 1.067099375s
88, 2, 0, 274, 12.449812333s
22, 1, 0, 20, 96.936958ms
24, 1, 0, 46, 139.436084ms
30, 2, 1, 3564, 889.777ms
15, 1, 0, 32, 50.157459ms
51, 2, 1, 3714, 2.788571917s
84, 1, 0, 35, 4.294220333s
19, 2, 1, 11440, 817.621458ms
62, 1, 0, 34, 1.683809458s
23, 1, 0, 5, 107.11ms
22, 2, 1, 14867, 624.977500ms
31, 1, 0, 27, 319.313292ms
60, 3, 1, 560567, 12.904634750s
87, 3, 1, 3126013, 2m 32.186646542s
53, 1, 0, 38, 1.118786416s
85, 1, 0, 3, 4.028266584s
92, 2, 0, 320, 14.582482292s
