length, lev_dist, lev_margin, lang_size, time
38, 1, 0, 6, 565.691166ms
36, 1, 0, 12, 405.445125ms
23, 2, 1, 24321, 989.232167ms
27, 1, 0, 47, 263.635250ms
21, 1, 0, 3, 287.796667ms
25, 1, 0, 28, 245.550083ms
19, 1, 0, 38, 65.068041ms
53, 2, 0, 7, 3.773722458s
21, 1, 0, 3, 104.972791ms
12, 1, 0, 35, 58.846917ms
35, 1, 0, 40, 579.136375ms
12, 2, 0, 2126, 134.216500ms
87, 1, 0, 3, 4.455835959s
69, 1, 0, 82, 2.456920042s
10, 3, 2, 243005, 8.627144125s
23, 2, 1, 1645, 249.449709ms
33, 2, 1, 9560, 1.458611083s
43, 1, 0, 26, 558.904917ms
13, 1, 0, 4, 18.376375ms
24, 1, 0, 7, 99.305666ms
18, 1, 0, 64, 38.049417ms
70, 3, 1, 31564, 13.667270584s
34, 2, 0, 1836, 802.898875ms
76, 3, 0, 117936, 19.083794541s
51, 1, 0, 67, 1.046234208s
19, 2, 1, 4523, 431.755125ms
73, 1, 0, 28, 2.590478916s
55, 1, 0, 15, 1.155034500s
20, 1, 0, 92, 223.703959ms
27, 1, 0, 5, 293.903083ms
39, 1, 0, 38, 391.898250ms
27, 2, 0, 389, 636.440917ms
18, 1, 0, 8, 219.658167ms
88, 2, 1, 107498, 9.127412792s
56, 2, 1, 44182, 5.517368250s
95, 2, 0, 961, 16.025139542s
41, 2, 1, 4713, 1.747005542s
41, 2, 0, 3845, 1.675242834s
94, 3, 2, 64472605, 7m 23.980918083s
12, 1, 0, 36, 16.963542ms
31, 1, 0, 2, 272.627708ms
48, 2, 1, 23195, 2.529547209s
39, 2, 0, 36, 1.428113291s
11, 1, 0, 8, 22.852875ms
23, 1, 0, 27, 96.167375ms
46, 2, 1, 20691, 4.387966666s
14, 2, 0, 894, 243.359917ms
76, 1, 0, 3, 2.848397333s
12, 1, 0, 39, 17.290750ms
31, 1, 0, 5, 194.944334ms
19, 1, 0, 102, 91.099792ms
9, 3, 2, 647530, 10.778931708s
17, 1, 0, 45, 54.895292ms
18, 1, 0, 15, 36.507708ms
11, 3, 2, 1151495, 29.252129542s
19, 2, 1, 11026, 377.784666ms
16, 1, 0, 2, 27.920500ms
52, 1, 0, 82, 824.693333ms
43, 1, 0, 35, 526.872083ms
22, 2, 0, 166, 336.227833ms
32, 1, 0, 63, 175.988542ms
27, 2, 1, 31741, 2.528546500s
58, 2, 1, 35024, 2.489867417s
50, 2, 0, 2401, 2.526680209s
25, 2, 1, 19459, 843.459541ms
38, 1, 0, 5, 548.196417ms
43, 1, 0, 28, 550.282334ms
51, 1, 0, 5, 996.570917ms
96, 1, 0, 102, 5.289001333s
16, 2, 1, 13859, 563.992542ms
86, 1, 0, 77, 4.366993s
78, 3, 2, 26113548, 1m 28.754306125s
50, 2, 1, 60321, 5.670174958s
9, 2, 1, 3550, 113.221166ms
91, 2, 1, 19714, 9.602597250s
72, 2, 0, 276, 7.745369583s
51, 2, 0, 20, 2.742334875s
70, 2, 1, 29635, 4.871611625s
56, 2, 1, 4184, 3.241490792s
94, 2, 1, 30367, 12.661433666s
26, 1, 0, 86, 191.533ms
40, 1, 0, 4, 354.276250ms
38, 1, 0, 48, 220.877209ms
50, 1, 0, 64, 764.290542ms
63, 2, 1, 9365, 2.607226084s
35, 1, 0, 28, 248.143458ms
17, 1, 0, 78, 60.583792ms
13, 1, 0, 7, 18.946209ms
42, 3, 0, 48, 2.866493708s
13, 2, 1, 1950, 58.855750ms
40, 2, 1, 19920, 1.454496875s
15, 2, 0, 758, 83.771250ms
46, 3, 2, 10765001, 42.003195625s
19, 1, 0, 5, 67.416ms
21, 1, 0, 82, 115.155833ms
33, 1, 0, 38, 219.921166ms
38, 1, 0, 11, 530.529875ms
25, 1, 0, 6, 152.746542ms
63, 2, 1, 54393, 3.777371625s
40, 2, 0, 16, 1.396709958s
43, 2, 1, 24367, 1.303711125s
25, 1, 0, 66, 230.193791ms
14, 1, 0, 34, 24.145584ms
23, 2, 1, 19076, 2.379454625s
69, 3, 1, 689287, 27.878653125s
37, 1, 0, 167, 305.913958ms
29, 1, 0, 36, 187.370500ms
11, 1, 0, 13, 18.204209ms
45, 2, 1, 28936, 1.919289875s
12, 1, 0, 3, 33.116208ms
49, 2, 1, 1395, 1.420853042s
47, 2, 1, 33402, 1.946119792s
43, 3, 1, 131806, 9.991651084s
19, 2, 1, 12507, 361.871584ms
62, 2, 1, 15802, 4.034726667s
33, 1, 0, 57, 485.814750ms
17, 1, 0, 66, 100.159958ms
22, 1, 0, 14, 127.136625ms
35, 2, 0, 339, 1.259665125s
30, 2, 1, 1262, 736.068083ms
34, 1, 0, 59, 332.777333ms
57, 1, 0, 8, 1.547361334s
57, 1, 0, 53, 1.445164334s
31, 1, 0, 99, 273.593167ms
99, 1, 0, 13, 6.314884083s
82, 3, 0, 71952, 22.272981250s
18, 1, 0, 8, 69.325ms
32, 2, 1, 548, 726.884500ms
17, 1, 0, 58, 76.225166ms
9, 1, 0, 16, 29.830042ms
53, 1, 0, 10, 1.450043333s
77, 3, 2, 5541437, 1m 18.738091250s
11, 2, 1, 1460, 75.075167ms
32, 2, 1, 55669, 1.495537792s
27, 2, 1, 27139, 1.562326s
18, 1, 0, 15, 69.250167ms
26, 1, 0, 64, 199.316750ms
49, 1, 0, 7, 922.143458ms
47, 2, 0, 559, 2.463340416s
17, 1, 0, 8, 66.973625ms
41, 1, 0, 4, 612.191417ms
69, 2, 1, 114891, 5.718506125s
23, 1, 0, 2, 135.52ms
35, 1, 0, 11, 486.468959ms
10, 1, 0, 56, 12.928750ms
10, 3, 2, 1043338, 27.428032916s
19, 2, 0, 1301, 410.789083ms
23, 2, 1, 2830, 396.215209ms
21, 1, 0, 78, 120.575542ms
38, 1, 0, 63, 581.827625ms
33, 3, 0, 212, 2.151482542s
47, 3, 2, 19502165, 1m 26.541010s
33, 1, 0, 32, 458.511416ms
38, 2, 1, 27623, 2.053817250s
41, 1, 0, 67, 471.651875ms
42, 1, 0, 84, 730.641583ms
19, 1, 0, 62, 121.135750ms
42, 1, 0, 4, 665.600459ms
9, 1, 0, 46, 43.353292ms
82, 3, 1, 206450, 19.059917292s
21, 1, 0, 56, 74.150416ms
20, 1, 0, 11, 119.242250ms
65, 2, 1, 3804, 4.411441666s
16, 1, 0, 49, 59.927917ms
38, 1, 0, 31, 456.616791ms
77, 1, 0, 15, 2.956291208s
73, 1, 0, 7, 2.807902917s
41, 1, 0, 8, 579.128542ms
26, 1, 0, 56, 170.764375ms
24, 3, 1, 91102, 818.611125ms
26, 2, 1, 3152, 851.156209ms
27, 3, 2, 2655775, 19.483366791s
14, 2, 1, 7998, 137.963666ms
49, 1, 0, 111, 872.784833ms
19, 2, 1, 9522, 312.198625ms
15, 1, 0, 59, 26.667208ms
53, 2, 1, 54284, 2.970779709s
36, 1, 0, 11, 387.325834ms
61, 1, 0, 4, 1.778098250s
75, 3, 1, 402305, 1m 2.233611041s
16, 1, 0, 37, 30.148375ms
67, 1, 0, 46, 2.222035s
71, 1, 0, 49, 2.680865416s
31, 1, 0, 14, 254.122542ms
18, 1, 0, 6, 110.301875ms
19, 1, 0, 56, 94.713708ms
42, 1, 0, 79, 502.695ms
33, 1, 0, 148, 449.262833ms
5, 1, 0, 22, 3.811334ms
66, 1, 0, 22, 2.095408542s
53, 1, 0, 28, 1.073870375s
20, 1, 0, 7, 103.297125ms
39, 2, 1, 770, 1.260418750s
9, 2, 1, 6021, 185.604959ms
37, 2, 1, 1788, 1.070241416s
8, 1, 0, 58, 25.309083ms
46, 3, 2, 2574607, 21.720643416s
19, 1, 0, 28, 194.347833ms
82, 1, 0, 51, 4.009227083s
81, 1, 0, 83, 3.489977041s
19, 1, 0, 39, 64.181375ms
45, 2, 1, 29875, 1.446020208s
60, 3, 1, 17834, 8.630770792s
74, 1, 0, 7, 3.061733834s
12, 3, 1, 279347, 7.573222666s
40, 1, 0, 16, 313.709708ms
33, 2, 0, 733, 805.929500ms
24, 1, 0, 17, 140.848500ms
27, 1, 0, 8, 85.414916ms
38, 2, 1, 8193, 1.386861042s
23, 3, 2, 427206, 16.894639708s
39, 1, 0, 37, 486.771ms
64, 3, 1, 1091495, 48.724848833s
35, 1, 0, 146, 397.850875ms
18, 2, 1, 947, 143.912417ms
21, 1, 0, 11, 60.152083ms
73, 1, 0, 41, 1.961358041s
28, 2, 1, 4675, 585.633833ms
43, 1, 0, 15, 595.555750ms
18, 1, 0, 7, 52.449541ms
30, 2, 1, 23798, 753.449416ms
70, 1, 0, 35, 2.131858625s
34, 1, 0, 144, 238.842167ms
13, 1, 0, 34, 27.765750ms
25, 3, 1, 462391, 3.731655375s
36, 2, 1, 37644, 1.250656958s
84, 2, 1, 1286, 6.036136917s
11, 1, 0, 25, 14.059667ms
71, 1, 0, 32, 1.630301583s
8, 1, 0, 10, 12.764042ms
15, 1, 0, 8, 52.155083ms
30, 2, 1, 19989, 719.685667ms
71, 1, 0, 4, 1.926666959s
27, 2, 1, 22707, 667.315042ms
58, 1, 0, 34, 1.103908958s
61, 3, 1, 728118, 13.764467583s
30, 1, 0, 26, 203.647208ms
14, 1, 0, 26, 40.037625ms
82, 1, 0, 210, 2.904997s
22, 1, 0, 66, 105.657708ms
46, 2, 1, 29499, 1.643758584s
44, 1, 0, 8, 706.962708ms
23, 2, 1, 3013, 247.066333ms
10, 1, 0, 16, 30.048917ms
46, 1, 0, 4, 657.261333ms
72, 2, 1, 36718, 4.824366375s
46, 1, 0, 15, 685.951291ms
28, 2, 1, 38279, 1.677314125s
67, 3, 2, 3640486, 1m 17.975379667s
97, 2, 1, 12049, 9.527421959s
63, 2, 1, 2114, 3.062013125s
63, 2, 0, 54, 5.605371s
10, 2, 0, 754, 83.971333ms
28, 3, 2, 3242461, 11.053999500s
27, 2, 0, 384, 602.164334ms
26, 2, 1, 3012, 524.200458ms
9, 2, 1, 1601, 48.848916ms
51, 3, 2, 101926, 8.857277500s
45, 2, 1, 7204, 2.542026083s
24, 1, 0, 5, 118.748292ms
23, 2, 1, 8614, 650.152875ms
47, 1, 0, 43, 833.358584ms
33, 2, 1, 4900, 855.131792ms
56, 1, 0, 2, 1.486776208s
29, 1, 0, 57, 224.289166ms
30, 2, 0, 2078, 1.155141917s
88, 2, 0, 185, 13.793317s
54, 3, 1, 91740, 11.296414458s
16, 1, 0, 34, 62.706833ms
22, 3, 2, 3068263, 34.675805167s
18, 2, 1, 15379, 519.574250ms
29, 1, 0, 3, 230.855625ms
21, 2, 1, 2517, 508.485875ms
15, 3, 2, 2499221, 1m 41.894852167s
21, 2, 0, 841, 324.878542ms
35, 1, 0, 211, 467.300333ms
13, 1, 0, 81, 44.604250ms
89, 2, 1, 24243, 9.190439s
48, 1, 0, 10, 864.716334ms
67, 2, 1, 61284, 5.053675250s
64, 3, 2, 6120523, 38.903444916s
29, 2, 1, 28516, 2.326014084s
37, 2, 0, 2357, 1.656076083s
64, 2, 1, 76746, 7.486594334s
29, 2, 1, 17422, 1.114948667s
65, 1, 0, 7, 1.937368958s
76, 3, 1, 1088863, 45.559463667s
22, 1, 0, 3, 105.231792ms
41, 2, 1, 67784, 3.004808834s
17, 2, 1, 923, 215.193667ms
9, 3, 2, 465895, 3.328326167s
20, 1, 0, 63, 141.924375ms
21, 1, 0, 11, 75.016500ms
36, 2, 1, 22089, 824.232917ms
53, 2, 1, 54052, 3.114827250s
14, 2, 1, 7067, 748.818792ms
22, 3, 2, 142208, 7.113766792s
43, 1, 0, 3, 763.030250ms
10, 2, 1, 17759, 990.543875ms
73, 1, 0, 78, 3.076168625s
24, 1, 0, 63, 201.645042ms
14, 1, 0, 40, 22.955959ms
17, 2, 0, 4896, 372.969333ms
49, 2, 1, 42904, 7.403587750s
69, 3, 2, 15620809, 27.241467459s
14, 3, 2, 1944834, 1m 5.282697250s
24, 1, 0, 70, 309.420333ms
23, 3, 2, 308507, 9.695379291s
99, 1, 0, 28, 6.568653583s
15, 3, 2, 1707842, 50.095960542s
25, 1, 0, 81, 156.530875ms
65, 1, 0, 4, 2.066996959s
40, 2, 1, 5548, 3.059549167s
43, 3, 1, 99403, 3.600355834s
39, 2, 1, 31780, 1.409437083s
63, 1, 0, 35, 1.683572667s
22, 1, 0, 47, 65.247875ms
81, 3, 1, 273594, 26.169626375s
59, 1, 0, 21, 1.481288708s
36, 1, 0, 79, 597.681708ms
93, 3, 2, 132267574, 2m 49.325450250s
34, 2, 0, 18, 1.507801292s
65, 1, 0, 2, 2.336676708s
14, 2, 1, 1562, 146.700084ms
34, 1, 0, 3, 242.965291ms
21, 2, 1, 500, 318.046625ms
28, 1, 0, 13, 92.736042ms
61, 1, 0, 2, 1.554014s
15, 1, 0, 32, 26.765250ms
9, 2, 1, 1506, 29.121541ms
30, 2, 1, 10866, 534.575750ms
11, 1, 0, 20, 13.859583ms
15, 2, 0, 398, 139.977042ms
12, 1, 0, 108, 28.133291ms
94, 3, 2, 30772385, 2m 23.162660292s
46, 1, 0, 42, 677.065958ms
28, 1, 0, 3, 158.313041ms
52, 2, 1, 2276, 2.032534958s
48, 2, 0, 34, 1.978871792s
25, 2, 1, 11030, 707.743834ms
53, 1, 0, 80, 957.819ms
27, 1, 0, 27, 219.780625ms
40, 2, 1, 32242, 995.231708ms
24, 1, 0, 2, 78.852875ms
45, 2, 1, 41063, 1.615370667s
34, 1, 0, 2, 194.924541ms
63, 1, 0, 15, 1.620501291s
13, 2, 1, 10177, 902.015416ms
42, 1, 0, 41, 585.569542ms
33, 2, 1, 26227, 754.735667ms
30, 1, 0, 58, 246.007792ms
50, 2, 1, 33097, 2.312171500s
13, 1, 0, 80, 52.489333ms
75, 2, 1, 70150, 6.514414833s
60, 2, 1, 4209, 2.866992792s
27, 1, 0, 32, 281.838ms
49, 3, 2, 53767, 5.569261459s
21, 2, 0, 1764, 436.708250ms
88, 2, 1, 74322, 9.134304750s
17, 1, 0, 2, 47.354292ms
32, 2, 1, 7632, 1.141096583s
34, 1, 0, 27, 300.466833ms
45, 1, 0, 135, 767.772250ms
51, 3, 2, 1288510, 32.961471084s
24, 1, 0, 4, 140.971250ms
59, 2, 1, 22156, 3.786696792s
27, 1, 0, 2, 149.016834ms
61, 1, 0, 11, 1.744937041s
5, 1, 0, 3, 13.470917ms
96, 1, 0, 28, 5.251660375s
34, 1, 0, 88, 312.455042ms
60, 2, 0, 169, 4.195644208s
22, 2, 0, 10404, 534.105125ms
80, 1, 0, 3, 3.607534708s
35, 3, 1, 342491, 4.408654833s
29, 1, 0, 22, 177.721667ms
31, 3, 2, 4157788, 28.315878541s
25, 2, 0, 398, 441.065167ms
18, 2, 1, 16178, 1.081683041s
63, 1, 0, 27, 1.621995625s
70, 1, 0, 102, 2.049111708s
67, 2, 0, 17, 5.891176958s
15, 2, 1, 15916, 1.110440750s
45, 2, 1, 50958, 2.408758792s
10, 1, 0, 37, 28.866833ms
16, 2, 1, 19251, 1.464263625s
76, 2, 1, 59356, 5.898140250s
69, 2, 0, 10404, 6.348868750s
56, 2, 1, 433, 2.410550625s
33, 2, 0, 183, 980.426959ms
84, 1, 0, 23, 3.540093333s
15, 1, 0, 58, 42.159292ms
44, 2, 1, 6241, 1.609657083s
31, 1, 0, 11, 271.005708ms
27, 2, 1, 959, 543.772750ms
35, 1, 0, 12, 280.661125ms
48, 2, 1, 34744, 3.451147s
19, 1, 0, 86, 75.101125ms
91, 2, 1, 67968, 9.357190542s
23, 1, 0, 33, 68.987208ms
52, 1, 0, 47, 767.446333ms
21, 2, 1, 17680, 665.827667ms
36, 3, 2, 2245258, 13.029877333s
51, 1, 0, 38, 482.079291ms
20, 1, 0, 5, 44.564833ms
72, 2, 1, 60290, 2.823786125s
75, 3, 2, 45804139, 50.036259541s
38, 3, 2, 4189522, 36.798322458s
9, 1, 0, 28, 10.143917ms
38, 2, 1, 1392, 682.531375ms
59, 2, 0, 2442, 2.718484250s
29, 3, 2, 118014, 4.486219250s
39, 1, 0, 7, 239.457042ms
78, 1, 0, 58, 1.898480291s
8, 2, 1, 141, 30.038708ms
75, 1, 0, 3, 2.145656709s
55, 1, 0, 5, 832.063292ms
57, 1, 0, 26, 1.054798333s
42, 1, 0, 14, 537.730667ms
33, 2, 1, 25963, 2.168206334s
22, 1, 0, 5, 118.785083ms
19, 3, 2, 3979566, 10.887095625s
60, 1, 0, 2, 1.243437209s
31, 1, 0, 2, 180.615708ms
94, 2, 1, 91958, 8.498856291s
41, 1, 0, 2, 260.439958ms
28, 3, 2, 8234093, 10m 49.520425083s
29, 1, 0, 6, 182.975542ms
50, 1, 0, 41, 707.409958ms
24, 1, 0, 26, 63.192625ms
47, 2, 1, 9866, 896.961834ms
9, 1, 0, 12, 9.113583ms
89, 1, 0, 6, 2.063052541s
22, 2, 1, 20389, 622.852708ms
15, 1, 0, 17, 25.332458ms
43, 1, 0, 30, 413.406875ms
29, 1, 0, 82, 102.619542ms
11, 1, 0, 72, 15.856958ms
20, 2, 1, 21992, 148.522167ms
21, 2, 1, 10804, 295.583417ms
46, 1, 0, 10, 317.670125ms
14, 1, 0, 4, 20.762750ms
26, 1, 0, 7, 78.786250ms
13, 2, 1, 4033, 84.368459ms
47, 2, 1, 41793, 1.065598250s
33, 2, 1, 7504, 334.519833ms
28, 1, 0, 37, 94.154250ms
30, 1, 0, 3, 133.872208ms
71, 3, 2, 225754, 13.551031791s
22, 1, 0, 3, 70.518958ms
20, 1, 0, 16, 61.976458ms
89, 3, 2, 14196814, 3m 32.529024208s
71, 1, 0, 5, 1.250350500s
20, 1, 0, 86, 55.451458ms
43, 3, 2, 8750889, 6m 15.497720875s
16, 1, 0, 10, 28.130250ms
11, 2, 1, 7027, 173.056958ms
19, 1, 0, 31, 39.203500ms
30, 2, 0, 9, 311.285083ms
29, 1, 0, 47, 104.052250ms
8, 2, 1, 2305, 53.153084ms
24, 1, 0, 17, 65.806250ms
60, 2, 0, 2112, 2.129031167s
42, 2, 0, 3782, 755.870292ms
39, 2, 1, 4246, 606.606792ms
81, 3, 2, 36495261, 8m 48.719020375s
34, 1, 0, 15, 149.413959ms
23, 2, 0, 890, 198.859ms
20, 3, 2, 426307, 5.852263584s
20, 1, 0, 7, 42.527250ms
49, 2, 1, 43250, 941.185250ms
18, 1, 0, 4, 34.503333ms
67, 3, 2, 5846382, 1m 6.951265875s
34, 1, 0, 80, 146.427750ms
32, 3, 2, 5680355, 7m 14.361374500s
25, 2, 1, 15682, 487.256375ms
29, 1, 0, 37, 101.934042ms
84, 2, 1, 83492, 4.340066542s
60, 1, 0, 88, 647.018208ms
17, 2, 1, 8946, 125.712750ms
29, 1, 0, 44, 105.362583ms
16, 1, 0, 30, 28.546875ms
21, 2, 0, 188, 268.731417ms
22, 2, 1, 24708, 367.949ms
40, 2, 1, 31387, 686.102625ms
22, 1, 0, 34, 53.457792ms
13, 1, 0, 57, 21.529416ms
37, 1, 0, 86, 194.951083ms
48, 1, 0, 4, 556.797250ms
34, 1, 0, 101, 144.539375ms
90, 1, 0, 26, 2.405472667s
17, 1, 0, 6, 31.695667ms
32, 1, 0, 57, 128.920125ms
47, 1, 0, 157, 375.927375ms
36, 1, 0, 26, 345.221250ms
92, 1, 0, 16, 2.150893208s
79, 1, 0, 80, 1.259292375s
60, 3, 2, 4539524, 6m 23.110114500s
13, 1, 0, 18, 19.525791ms
22, 1, 0, 35, 56.427250ms
50, 1, 0, 30, 412.947541ms
79, 1, 0, 5, 1.454902417s
81, 3, 1, 168515, 9.190517s
30, 1, 0, 82, 115.032209ms
50, 2, 1, 51788, 1.258134208s
52, 1, 0, 13, 447.458708ms
10, 1, 0, 15, 11.396625ms
35, 1, 0, 79, 163.139791ms
17, 1, 0, 31, 31.453500ms
27, 1, 0, 7, 84.602250ms
48, 3, 2, 11022011, 5m 30.621328125s
38, 2, 0, 43, 539.550417ms
15, 1, 0, 3, 23.861792ms
40, 1, 0, 29, 213.800667ms
19, 2, 1, 18998, 816.237209ms
45, 1, 0, 15, 461.198500ms
54, 2, 0, 8, 1.593553250s
37, 2, 1, 31533, 1.357592s
35, 1, 0, 4, 152.951209ms
45, 1, 0, 2, 284.523542ms
77, 2, 1, 79838, 4.037064708s
18, 1, 0, 30, 34.576750ms
65, 3, 2, 209419, 6.932849333s
27, 1, 0, 37, 82.385625ms
83, 1, 0, 28, 1.498918500s
43, 1, 0, 5, 251.492292ms
53, 3, 2, 12279975, 13m 49.407245083s
15, 1, 0, 65, 25.754625ms
27, 2, 1, 18230, 240.147208ms
50, 1, 0, 38, 368.409250ms
74, 1, 0, 81, 1.046852084s
13, 2, 0, 6, 46.273ms
42, 2, 1, 51796, 839.734792ms
12, 2, 1, 2093, 39.394792ms
45, 3, 2, 4109575, 7.279609916s
37, 1, 0, 29, 180.110292ms
15, 1, 0, 5, 24.005292ms
70, 1, 0, 58, 905.520166ms
33, 2, 1, 3280, 347.677250ms
11, 2, 1, 5558, 82.746083ms
29, 3, 2, 4622928, 1m 21.208419417s
53, 2, 1, 6586, 863.437791ms
15, 2, 1, 12860, 171.874458ms
87, 2, 1, 4734, 3.534459s
34, 2, 1, 23730, 324.251041ms
61, 2, 1, 6973, 1.392152208s
24, 1, 0, 18, 62.462833ms
38, 1, 0, 58, 184.026916ms
69, 1, 0, 14, 861.070833ms
7, 2, 1, 419, 13.692417ms
55, 1, 0, 13, 606.651375ms
79, 2, 1, 60996, 3.727216292s
29, 1, 0, 3, 97.412042ms
8, 1, 0, 102, 10.091875ms
18, 1, 0, 48, 35.323500ms
21, 2, 0, 784, 128.824458ms
91, 2, 1, 73876, 3.606177917s
84, 3, 2, 21220569, 48.710202583s
32, 3, 1, 599960, 1.827847583s
29, 1, 0, 150, 104.804666ms
33, 2, 1, 21434, 454.332292ms
46, 1, 0, 9, 300.553167ms