lev distance,milliseconds,samples drawn,productions
1, 19, 3, 97
2, 45, 34, 3259
3, 42, 39, 2732
2, 21, 72, 1802
1, 1, 2, 224
1, 2, 14, 437
1, 0, 3, 58
3, 325, 3921, 7071
1, 0, 2, 67
1, 1, 5, 153
3, 82, 23, 9759
3, 3571, 29886, 8994
1, 2, 17, 141
1, 0, 1, 52
2, 8, 165, 1684
2, 0, 1, 56
1, 0, 2, 76
1, 2, 22, 232
1, 0, 1, 65
1, 1, 8, 145
2, 0, 1, 80
1, 0, 5, 101
1, 10, 24, 158
1, 7, 57, 393
3, 4150, 48173, 13576
1, 0, 1, 72
1, 0, 1, 81
1, 0, 2, 117
1, 1, 1, 267
2, 3, 4, 854
2, 17, 3, 1722
2, 15, 228, 1307
1, 1, 17, 163
2, 103, 705, 1624
1, 0, 1, 68
2, 3, 58, 417
2, 56, 339, 2383
1, 0, 7, 100
1, 1, 8, 161
2, 0, 20, 146
2, 17, 175, 1763
1, 0, 3, 180
1, 0, 5, 152
1, 0, 1, 309
1, 0, 1, 52
3, 183, 3028, 3599
1, 0, 8, 106
1, 0, 1, 82
1, 2, 22, 250
1, 0, 3, 68
1, 0, 2, 73
1, 2, 18, 169
2, 81519, 4500, 1829
1, 24, 62, 282
1, 1, 4, 64
2, 6, 32, 971
1, 0, 3, 255
3, 3454, 13921, 4621
1, 2, 12, 91
1, 0, 1, 154
2, 322, 2137, 2227
2, 27, 305, 1888
2, 0, 3, 206
2, 3, 163, 279
2, 14, 362, 961
1, 0, 5, 100
1, 0, 1, 129
2, 150, 772, 952
2, 1, 12, 105
3, 5, 52, 162
1, 0, 1, 60
1, 0, 6, 364
3, 12, 39, 684
1, 0, 4, 60
2, 11, 135, 1613
1, 0, 18, 231
2, 5, 95, 100
2, 70, 127, 191
2, 1, 27, 334
1, 0, 5, 258
2, 0, 1, 60
1, 0, 2, 142
1, 0, 12, 105
1, 2, 20, 145
1, 48, 29, 146
2, 4, 50, 334
2, 9, 95, 131
1, 0, 2, 129
1, 0, 10, 177
1, 0, 4, 176
1, 1, 9, 388
1, 1, 29, 178
1, 0, 1, 52
1, 0, 2, 115
1, 0, 1, 56
1, 0, 7, 81
2, 4, 78, 116
1, 237, 6, 117
2, 500, 1303, 1002
1, 0, 2, 91
1, 1, 30, 298
1, 0, 7, 168
1, 0, 3, 69
1, 0, 4, 135
1, 0, 3, 111
1, 0, 4, 114
1, 0, 1, 84
1, 0, 6, 124
1, 0, 6, 157
1, 0, 2, 106
1, 0, 1, 77
2, 26, 20, 2189
2, 453, 322, 198
1, 0, 5, 136
1, 0, 15, 158
2, 7, 63, 507
1, 0, 1, 129
1, 0, 3, 79
1, 1, 28, 172
1, 1, 21, 160
1, 0, 5, 127
2, 2, 53, 184
2, 2, 41, 99
1, 0, 2, 158
2, 459, 1172, 1332
1, 0, 3, 61
1, 0, 1, 64
1, 2, 11, 92
1, 0, 4, 59
3, 41, 1532, 217
3, 98, 2116, 1911
1, 0, 1, 83
2, 38, 15, 3442
2, 0, 4, 180
1, 0, 1, 72
1, 0, 13, 207
1, 0, 3, 93
1, 0, 1, 66
3, 289, 274, 4542
1, 0, 4, 117
1, 0, 7, 161
1, 0, 1, 50
1, 0, 3, 59
2, 2, 14, 807
2, 1, 17, 127
1, 0, 2, 137
1, 0, 2, 108
1, 1, 6, 178
1, 0, 3, 133
1, 3, 33, 181
2, 18421, 3774, 1316
1, 0, 1, 68
2, 3, 59, 142
1, 0, 1, 107
1, 1, 5, 104
1, 15, 30, 145
1, 0, 6, 77
1, 0, 1, 146
2, 12, 1, 1565
1, 0, 1, 50
2, 238, 365, 236
1, 0, 2, 153
1, 0, 1, 68
1, 0, 4, 231
3, 169, 1348, 6350
3, 110, 980, 3181
1, 0, 3, 144
1, 1, 14, 179
1, 0, 2, 58
1, 11, 18, 304
3, 1, 41, 169
1, 0, 1, 54
1, 3, 43, 390
3, 70, 2292, 2074
2, 24, 114, 1690
2, 0, 1, 72
2, 7, 101, 1116
1, 0, 5, 66
1, 0, 8, 158
2, 0, 6, 77
1, 0, 3, 107
2, 30502, 1120, 1343
1, 0, 3, 75
1, 1, 10, 329
1, 0, 3, 233
1, 23, 24, 172
1, 0, 2, 103
1, 0, 5, 176
3, 4588, 6633, 1826
1, 0, 6, 156
2, 5, 61, 325
1, 0, 1, 42
1, 0, 2, 112
1, 0, 7, 164
1, 0, 4, 160
1, 0, 4, 236
1, 0, 1, 68
2, 1029, 1278, 1271
1, 0, 9, 125
2, 2, 18, 449
2, 4, 32, 135
1, 2, 14, 491
1, 0, 6, 180
1, 0, 18, 127
1, 0, 10, 253
3, 2993, 17055, 2765
1, 1, 8, 332
2, 114426, 2161, 1130
1, 5, 33, 206
1, 1, 18, 154
1, 1, 16, 195
1, 0, 13, 138
1, 0, 1, 48
1, 0, 1, 157
1, 1, 3, 435
1, 0, 1, 77
1, 0, 4, 93
1, 0, 4, 166
2, 8997, 1514, 855
2, 2, 29, 194
1, 0, 2, 336
2, 1, 22, 246
1, 0, 6, 196
1, 0, 7, 106
1, 0, 7, 138
2, 4, 96, 262
1, 0, 2, 65
2, 39, 193, 593
1, 1, 13, 105
2, 52, 482, 1993
2, 1, 11, 181
1, 1, 15, 230
1, 0, 3, 127
2, 0, 3, 98
2, 0, 8, 169
2, 4, 140, 266
1, 0, 1, 105
1, 0, 3, 82
1, 0, 2, 136
1, 0, 4, 138
1, 0, 2, 143
1, 0, 8, 151
1, 0, 6, 120
2, 14, 48, 1832
1, 0, 5, 128
1, 0, 4, 65
2, 4, 76, 973
1, 0, 1, 86
2, 6, 70, 1417
2, 1081, 3540, 1844
1, 0, 2, 69
1, 0, 13, 177
2, 7965, 1489, 855
2, 5, 156, 189
2, 1259, 2935, 1795
1, 388, 27, 132
1, 0, 3, 253
1, 0, 13, 223
1, 0, 1, 130
2, 6, 117, 479
2, 30, 28, 2868
1, 0, 11, 122
1, 0, 10, 100
1, 0, 13, 119
2, 0, 1, 80
1, 0, 9, 99
2, 64, 777, 1312
1, 0, 1, 84
2, 2, 78, 105
1, 0, 1, 91
1, 1, 5, 322
1, 1, 3, 80
2, 169, 1384, 1888
1, 0, 4, 168
3, 733, 1413, 2152
2, 12, 115, 1475
1, 0, 10, 205
1, 0, 3, 190
1, 0, 3, 85
1, 2, 20, 333
2, 11, 90, 956
1, 0, 3, 97
1, 0, 5, 96
1, 3, 18, 137
3, 19, 1097, 358
1, 3, 11, 102
2, 491, 1955, 1528
1, 0, 1, 80
1, 3, 45, 283
1, 1, 15, 371
1, 0, 7, 79
1, 0, 1, 210
2, 3, 59, 338
1, 0, 5, 77
1, 0, 6, 75
1, 1, 5, 75
2, 816, 2123, 1662
1, 0, 1, 113
1, 0, 4, 64
3, 20, 73, 2257
1, 0, 3, 66
1, 0, 14, 151
2, 357, 835, 1063
2, 0, 1, 70
2, 3, 33, 331
3, 1418, 7064, 338
1, 0, 10, 157
1, 0, 2, 189
2, 0, 1, 48
2, 5, 50, 1604
1, 0, 12, 219
1, 0, 16, 146
3, 1772, 16090, 22137
2, 286, 1172, 335
2, 0, 12, 180
1, 1, 14, 99
2, 0, 8, 148
2, 13, 54, 1576
1, 1, 2, 275
1, 0, 15, 176
1, 0, 1, 118
1, 1, 15, 104
2, 0, 19, 134
1, 1, 20, 135
1, 0, 2, 76
2, 356, 699, 569
3, 283, 1023, 7437
1, 0, 1, 110
1, 2, 42, 414
1, 0, 8, 69
3, 7, 330, 537
1, 3, 16, 333
2, 46, 545, 1236
2, 3, 9, 279
1, 0, 1, 42
1, 0, 5, 142
2, 63, 777, 1730
2, 0, 1, 80
1, 0, 3, 137
2, 76, 1509, 1618
1, 1, 7, 79
3, 129, 807, 5005
3, 0, 1, 72
2, 1, 44, 140
1, 0, 4, 80
1, 0, 10, 287
1, 0, 9, 220
1, 0, 8, 119
2, 3, 102, 328
1, 14, 28, 140
2, 0, 2, 111
1, 0, 7, 98
2, 6, 40, 374
1, 0, 6, 171
1, 1, 10, 294
1, 0, 5, 95
1, 0, 4, 98
1, 0, 1, 134
1, 0, 8, 88
1, 0, 2, 59
1, 2, 5, 107
1, 0, 15, 207
1, 0, 10, 135
1, 0, 9, 133
2, 3, 6, 640
2, 3, 99, 112
2, 0, 3, 285
1, 0, 6, 91
1, 0, 1, 62
1, 2, 1, 100
1, 0, 2, 131
1, 0, 2, 93
2, 755, 969, 762
1, 0, 1, 108
1, 1, 15, 155
1, 0, 5, 174
3, 51, 465, 2672
1, 0, 3, 70
1, 0, 10, 161
1, 0, 3, 69
2, 6, 114, 171
1, 2, 18, 147
1, 0, 1, 67
3, 28, 993, 2276
1, 0, 10, 129
2, 3, 35, 373
2, 4, 5, 807
2, 0, 3, 94
1, 0, 4, 184
2, 0, 1, 60
1, 1, 7, 261
1, 4, 28, 193
1, 1, 8, 329
1, 0, 1, 85
1, 0, 1, 48
1, 0, 1, 60
1, 0, 1, 111
1, 0, 3, 154
2, 0, 27, 127
1, 1, 14, 113
1, 2, 20, 236
1, 0, 1, 64
1, 1, 2, 218
3, 9580, 66763, 17851
1, 0, 15, 123
1, 0, 1, 60
1, 0, 4, 231
1, 0, 4, 77
1, 0, 2, 69
2, 2273, 585, 590
1, 0, 7, 128
3, 8, 338, 118
1, 0, 1, 52
1, 1, 3, 287
1, 0, 3, 71
3, 146, 2860, 2387
1, 0, 3, 95
1, 0, 2, 95
3, 96, 687, 3438
3, 253, 2552, 2999
1, 0, 1, 42
1, 0, 1, 72
2, 68777, 10976, 3624
1, 1, 6, 148
1, 1, 8, 377
1, 2, 28, 307
2, 4, 53, 322
1, 0, 13, 147
1, 0, 4, 123
1, 10, 25, 249
1, 1, 11, 363
2, 3460, 1781, 1176
2, 8, 114, 322
1, 0, 10, 267
1, 0, 13, 129
2, 529, 1540, 1962
1, 0, 15, 128
1, 1, 19, 180
2, 518, 2383, 1610
1, 0, 5, 94
1, 0, 2, 76
1, 19, 23, 131
1, 1, 8, 103
1, 0, 1, 57
1, 0, 1, 68
1, 0, 7, 103
1, 1, 12, 72
3, 6, 104, 201
1, 0, 5, 166
2, 4, 32, 325
1, 1, 9, 187
1, 2, 5, 422
1, 0, 7, 147
2, 122, 406, 231
1, 1, 3, 74
2, 0, 1, 80
1, 5, 43, 303
1, 0, 9, 122
2, 5, 25, 858
1, 0, 4, 136
3, 3, 155, 169
1, 0, 3, 214
2, 12, 170, 1317
1, 1, 1, 119
1, 1, 12, 123
2, 0, 4, 188
2, 2911, 8796, 2896
1, 0, 3, 175
1, 0, 16, 156
1, 1, 6, 330
1, 0, 10, 157
1, 0, 2, 76
2, 0, 1, 60
1, 1, 8, 159
2, 0, 12, 208
1, 0, 6, 70
3, 12, 591, 378
2, 471, 2027, 1799
1, 0, 1, 72
2, 0, 1, 64
2, 6, 8, 1333
2, 10, 38, 1340
1, 0, 8, 145
1, 0, 6, 142
1, 0, 5, 105
2, 39390, 2095, 1077
1, 0, 3, 72
1, 0, 2, 146
1, 0, 1, 102
2, 65, 134, 4233
1, 0, 3, 226
1, 0, 1, 76
2, 5, 197, 279
2, 17, 221, 494
1, 0, 8, 157
1, 0, 3, 75
1, 0, 23, 134
3, 294, 656, 988
2, 1, 26, 142
1, 0, 2, 95
1, 0, 1, 72
1, 0, 1, 98
2, 5, 6, 1363
1, 0, 3, 82
2, 40, 242, 213
1, 0, 11, 140
2, 47, 630, 2134
2, 19, 183, 1397
1, 6, 21, 124
1, 0, 9, 350
1, 0, 4, 104
2, 4, 10, 886
1, 0, 1, 46
2, 26, 501, 1470
2, 146, 1834, 2432
1, 1, 16, 152
1, 0, 1, 48
1, 0, 1, 79
2, 3, 48, 434
1, 0, 1, 76
1, 0, 7, 134
3, 335, 225, 7835
1, 0, 2, 102
2, 0, 1, 66
1, 0, 3, 188
2, 4, 103, 984
1, 0, 2, 235
1, 0, 3, 147
1, 0, 1, 68
2, 3, 77, 104
1, 1, 8, 203
1, 0, 4, 144
1, 1, 4, 451
2, 5, 1, 1338
1, 0, 1, 63
2, 0, 14, 121
1, 1, 16, 132
1, 0, 3, 116
1, 0, 1, 42
2, 8, 127, 883
2, 1373, 1872, 1375
1, 0, 4, 105
1, 0, 1, 48
2, 2, 83, 237
1, 0, 1, 50
1, 0, 3, 174
1, 1, 11, 330
2, 2, 11, 552
1, 0, 1, 40
1, 9, 22, 136
1, 0, 5, 106
1, 0, 1, 168
1, 0, 7, 71
2, 9, 11, 1231
3, 369, 5934, 7859
3, 93408, 10158, 438
1, 0, 3, 76
3, 108, 656, 3737
1, 0, 7, 208
1, 0, 5, 132
1, 0, 6, 108
1, 0, 1, 72
1, 0, 5, 76
1, 0, 9, 143
1, 1, 18, 287
1, 1, 1, 107
1, 0, 6, 125
1, 0, 1, 58
2, 0, 1, 79
1, 0, 6, 128
1, 0, 4, 101
1, 0, 1, 60
1, 2, 1, 557
1, 0, 1, 48
2, 1385, 472, 206
1, 0, 8, 133
2, 639, 1055, 1254
1, 0, 4, 110
2, 9, 105, 192
1, 1, 7, 304
2, 2, 42, 434
1, 0, 7, 103
1, 0, 1, 48
1, 0, 1, 68
1, 0, 1, 56
1, 0, 4, 307
2, 0, 1, 74
1, 0, 5, 102
2, 7, 101, 145
1, 0, 4, 134
1, 33, 24, 143
2, 9, 25, 1340
2, 14, 230, 1767
1, 0, 3, 164
1, 0, 5, 114
1, 2, 16, 216
1, 52, 47, 192
2, 143, 1517, 3494
1, 0, 11, 98
1, 0, 5, 69
1, 0, 14, 133
2, 30, 318, 2755
2, 34, 659, 1759
1, 0, 3, 64
1, 0, 4, 102
2, 18, 481, 1117
2, 76, 989, 1653
2, 44, 615, 1793
1, 0, 2, 95
1, 0, 1, 66
1, 2, 22, 143
2, 5, 91, 145
1, 0, 7, 143
1, 2, 18, 122
1, 23, 23, 133
1, 2, 29, 363
1, 1, 2, 148
2, 13, 185, 2269
1, 0, 6, 70
1, 0, 5, 139
3, 207, 2338, 7631
1, 0, 2, 68
1, 0, 1, 259
2, 19, 103, 2166
1, 0, 4, 87
3, 0, 1, 84
1, 0, 4, 85
2, 0, 9, 71
1, 0, 1, 114
3, 6, 307, 135
2, 9, 63, 1560
1, 1, 28, 298
1, 1, 2, 421
1, 0, 2, 64
2, 3, 73, 149
3, 0, 1, 72
1, 0, 3, 154
1, 0, 2, 74
1, 0, 2, 83
1, 4, 21, 158
3, 6, 353, 326
2, 180, 1025, 1526
1, 0, 5, 127
1, 0, 2, 103
2, 0, 1, 60
1, 0, 1, 70
1, 0, 1, 183
1, 0, 2, 143
2, 0, 1, 64
1, 0, 1, 52
1, 0, 3, 119
1, 7, 19, 234
1, 0, 1, 56
1, 0, 4, 70
2, 6, 206, 169
1, 0, 1, 68
2, 0, 1, 72
1, 17, 22, 126
1, 0, 6, 177
3, 20, 536, 1992
1, 0, 1, 72
1, 0, 1, 124
1, 0, 1, 68
1, 0, 1, 44
1, 0, 3, 76
1, 28, 24, 156
1, 3, 34, 177
1, 2, 29, 184
1, 0, 5, 179
1, 1, 21, 225
1, 0, 1, 78
2, 0, 3, 97
1, 1, 17, 167
2, 1104, 1323, 1069
2, 1164, 1771, 1557
1, 0, 4, 81
1, 0, 2, 123
2, 572, 3678, 1518
3, 113, 1769, 450
1, 0, 3, 178
1, 1, 11, 185
1, 1, 12, 150
1, 0, 1, 50
2, 10, 87, 816
1, 4, 20, 143
2, 3, 20, 903
1, 1, 1, 284
1, 0, 1, 52
3, 435, 5567, 7402
1, 0, 2, 76
3, 2, 94, 338
2, 8237, 1518, 855
1, 1, 13, 169
2, 2, 47, 279
2, 9, 262, 865
1, 0, 7, 115
1, 0, 1, 80
3, 1, 45, 117
2, 16, 32, 1609
2, 9, 23, 1387
1, 0, 1, 52
1, 3, 17, 347
1, 0, 14, 113
1, 0, 1, 56
1, 0, 1, 76
1, 0, 5, 95
3, 98029, 42384, 3181
1, 0, 9, 86
3, 2918, 2313, 164
1, 0, 7, 155
2, 226, 1905, 1135
1, 0, 7, 128
1, 1, 5, 436
1, 0, 3, 198
1, 0, 3, 78
2, 1632, 2676, 1941
2, 1, 33, 282
1, 0, 3, 228
1, 5, 56, 389
2, 0, 1, 68
1, 0, 2, 89
1, 0, 5, 103
1, 1, 26, 163
2, 24, 296, 1822
2, 38479, 1067, 1088
2, 9, 222, 260
1, 0, 22, 292
3, 189, 3831, 10725
1, 0, 1, 72
2, 41, 412, 1775
1, 0, 1, 64
1, 0, 1, 50
1, 0, 17, 179
2, 0, 3, 226
2, 12, 204, 182
1, 0, 1, 44
1, 196, 25, 138
3, 624, 2031, 436
1, 0, 1, 52
1, 0, 6, 107