1, 10002 ms, 47128 ms, 11, 97 prods, 0
2, 10001 ms, 48964 ms, 143, 105 prods, 0
1, 10000 ms, 16799 ms, 4, 91 prods, 1
1, 10000 ms, 22610 ms, 61, 322 prods, 4
1, 10000 ms, 36888 ms, 3, 80 prods, 1
2, 10000 ms, 46347 ms, 3478, 1888 prods, 0
1, 10000 ms, 59725 ms, 5, 168 prods, 1
2, 10000 ms, 78589 ms, 1304, 1475 prods, 47
1, 10000 ms, 24430 ms, 45, 205 prods, 44
1, 10000 ms, 23498 ms, 27, 190 prods, 24
1, 10000 ms, 36411 ms, 5, 85 prods, 0
1, 10000 ms, 28465 ms, 55, 333 prods, 54
2, 10000 ms, 35237 ms, 965, 956 prods, 929
1, 10000 ms, 51074 ms, 11, 97 prods, 0
1, 10000 ms, 54085 ms, 5, 96 prods, 0
1, 10000 ms, 27667 ms, 22, 137 prods, 21
3, 10000 ms, 216333 ms, 11913, 358 prods, 0
1, 10000 ms, 57280 ms, 13, 102 prods, 0
2, 10000 ms, 43538 ms, 3837, 1528 prods, 903
1, 10000 ms, 55460 ms, 1, 80 prods, 0
1, 10000 ms, 19592 ms, 54, 283 prods, 0
1, 10000 ms, 29041 ms, 74, 371 prods, 72
1, 10000 ms, 34318 ms, 7, 79 prods, 0
1, 10000 ms, 19273 ms, 46, 210 prods, 43
2, 10000 ms, 41721 ms, 261, 338 prods, 0
1, 10000 ms, 26198 ms, 11, 77 prods, 0
1, 10000 ms, 23747 ms, 11, 75 prods, 0
1, 10001 ms, 23125 ms, 11, 75 prods, 0
2, 10000 ms, 57943 ms, 3086, 1662 prods, 1643
1, 10000 ms, 23229 ms, 25, 113 prods, 0
1, 10000 ms, 16912 ms, 11, 64 prods, 0
3, 10000 ms, 293803 ms, 5083, 2257 prods, 15
1, 10000 ms, 27564 ms, 7, 66 prods, 6
1, 10000 ms, 27872 ms, 36, 151 prods, 1
2, 10000 ms, 146909 ms, 1674, 1063 prods, 147
2, 10000 ms, 113366 ms, 1, 70 prods, 0
2, 10000 ms, 75559 ms, 497, 331 prods, 454
3, 10000 ms, 150278 ms, 11020, 338 prods, 38
1, 10000 ms, 35946 ms, 29, 157 prods, 0
1, 10000 ms, 39775 ms, 7, 189 prods, 4
2, 10000 ms, 46879 ms, 1, 48 prods, 0
2, 10000 ms, 128935 ms, 2376, 1604 prods, 0
1, 10000 ms, 17879 ms, 32, 219 prods, 26
1, 10000 ms, 18657 ms, 32, 146 prods, 1
3, 10001 ms, 699997 ms, 61437, 22137 prods, 59314
2, 10000 ms, 44975 ms, 1668, 335 prods, 2
2, 10000 ms, 121142 ms, 361, 180 prods, 0
1, 10000 ms, 18600 ms, 22, 99 prods, 0
2, 10001 ms, 81282 ms, 29, 148 prods, 26
2, 10000 ms, 152250 ms, 896, 1576 prods, 0
1, 10000 ms, 34515 ms, 46, 275 prods, 41
1, 10000 ms, 31714 ms, 35, 176 prods, 33
1, 10000 ms, 24718 ms, 24, 118 prods, 0
1, 10000 ms, 25110 ms, 18, 104 prods, 2
2, 10000 ms, 52254 ms, 99, 134 prods, 0
1, 10000 ms, 17932 ms, 25, 135 prods, 22
1, 10000 ms, 24664 ms, 12, 76 prods, 1
2, 10000 ms, 38102 ms, 931, 569 prods, 0
3, 10000 ms, 155004 ms, 40993, 7437 prods, 0
1, 10000 ms, 17326 ms, 5, 110 prods, 4
1, 10000 ms, 38414 ms, 74, 414 prods, 5
1, 10000 ms, 16968 ms, 9, 69 prods, 8
3, 10000 ms, 150413 ms, 9613, 537 prods, 0
1, 10000 ms, 35414 ms, 34, 333 prods, 22
2, 10000 ms, 50770 ms, 1462, 1236 prods, 908
2, 10000 ms, 48158 ms, 970, 279 prods, 893
1, 10000 ms, 18453 ms, 1, 42 prods, 0
1, 10000 ms, 21279 ms, 7, 142 prods, 2
2, 10000 ms, 44297 ms, 3992, 1730 prods, 124
2, 10000 ms, 154792 ms, 1, 80 prods, 0
1, 10000 ms, 38168 ms, 8, 137 prods, 0
2, 10000 ms, 37958 ms, 5116, 1618 prods, 3053
1, 10000 ms, 27246 ms, 12, 79 prods, 0
3, 10000 ms, 257740 ms, 6299, 5005 prods, 104
3, 10000 ms, 220109 ms, 1, 72 prods, 0
2, 10000 ms, 38576 ms, 324, 140 prods, 0
1, 10000 ms, 20142 ms, 7, 80 prods, 0
1, 10000 ms, 23943 ms, 49, 287 prods, 42
1, 10000 ms, 48616 ms, 44, 220 prods, 43
1, 10000 ms, 46367 ms, 17, 119 prods, 0
2, 10000 ms, 139326 ms, 335, 328 prods, 334
1, 10000 ms, 21263 ms, 32, 140 prods, 23
2, 10000 ms, 130645 ms, 6, 111 prods, 5
1, 10000 ms, 23139 ms, 12, 98 prods, 10
2, 10000 ms, 107115 ms, 860, 374 prods, 698
1, 10000 ms, 27034 ms, 17, 171 prods, 0
1, 10000 ms, 23133 ms, 29, 294 prods, 17
1, 10000 ms, 38639 ms, 6, 95 prods, 0
1, 10000 ms, 45492 ms, 7, 98 prods, 5
1, 10000 ms, 23728 ms, 20, 134 prods, 19
1, 10013 ms, 18876 ms, 8, 88 prods, 0
1, 10000 ms, 16989 ms, 9, 59 prods, 0
1, 10000 ms, 25130 ms, 18, 107 prods, 2
1, 10000 ms, 17987 ms, 32, 207 prods, 25
1, 10000 ms, 31627 ms, 22, 135 prods, 0
1, 10000 ms, 23148 ms, 23, 133 prods, 0
2, 10000 ms, 81694 ms, 235, 640 prods, 139
2, 10000 ms, 50772 ms, 234, 112 prods, 0
2, 10000 ms, 163949 ms, 527, 285 prods, 0
1, 10000 ms, 18790 ms, 17, 91 prods, 0
1, 10000 ms, 29282 ms, 1, 62 prods, 0
1, 10000 ms, 54399 ms, 2, 100 prods, 0
1, 10000 ms, 56751 ms, 9, 131 prods, 6
1, 10000 ms, 16996 ms, 19, 93 prods, 2
2, 10000 ms, 86681 ms, 1384, 762 prods, 19
1, 10000 ms, 19540 ms, 19, 108 prods, 18
1, 10000 ms, 26301 ms, 18, 155 prods, 0
1, 10000 ms, 21955 ms, 18, 174 prods, 0
3, 10000 ms, 92695 ms, 7602, 2672 prods, 0
1, 10000 ms, 18970 ms, 11, 70 prods, 0
1, 10000 ms, 20497 ms, 35, 161 prods, 0
1, 10000 ms, 20210 ms, 13, 69 prods, 0
2, 10000 ms, 76948 ms, 260, 171 prods, 0
1, 10000 ms, 32358 ms, 24, 147 prods, 7
1, 10000 ms, 16979 ms, 3, 67 prods, 2
3, 10000 ms, 78110 ms, 15675, 2276 prods, 12596
1, 10000 ms, 19128 ms, 29, 129 prods, 0
2, 10000 ms, 75068 ms, 325, 373 prods, 60
2, 10000 ms, 36749 ms, 332, 807 prods, 0
2, 10000 ms, 121312 ms, 4, 94 prods, 3
1, 10000 ms, 21666 ms, 16, 184 prods, 0
2, 10000 ms, 75061 ms, 1, 60 prods, 0
1, 10000 ms, 43085 ms, 36, 261 prods, 31
1, 10000 ms, 38533 ms, 44, 193 prods, 22
1, 10000 ms, 20205 ms, 71, 329 prods, 65
1, 10000 ms, 40930 ms, 5, 85 prods, 0
1, 10000 ms, 19892 ms, 1, 48 prods, 0
1, 10000 ms, 27605 ms, 1, 60 prods, 0
1, 10000 ms, 56683 ms, 6, 111 prods, 0
1, 10000 ms, 28276 ms, 9, 154 prods, 2
2, 10000 ms, 44492 ms, 143, 127 prods, 0
1, 10000 ms, 32000 ms, 21, 113 prods, 0
1, 10000 ms, 58584 ms, 45, 236 prods, 3
1, 10000 ms, 32377 ms, 1, 64 prods, 0
1, 10001 ms, 38787 ms, 19, 218 prods, 18
3, 10001 ms, 582377 ms, 69941, 17851 prods, 12
1, 10000 ms, 17375 ms, 27, 123 prods, 8
1, 10000 ms, 24138 ms, 7, 60 prods, 0
1, 10000 ms, 18543 ms, 45, 231 prods, 35
1, 10000 ms, 27522 ms, 5, 77 prods, 0
1, 10000 ms, 19096 ms, 12, 69 prods, 1
2, 10000 ms, 158402 ms, 657, 590 prods, 427
1, 10000 ms, 25587 ms, 10, 128 prods, 7
3, 10000 ms, 92075 ms, 1234, 118 prods, 0
1, 10000 ms, 23199 ms, 1, 52 prods, 0
1, 10000 ms, 26096 ms, 55, 287 prods, 52
1, 10000 ms, 26436 ms, 5, 71 prods, 0
3, 10000 ms, 78154 ms, 11082, 2387 prods, 55
1, 10000 ms, 46473 ms, 11, 95 prods, 0
1, 10000 ms, 32208 ms, 10, 95 prods, 0
3, 10000 ms, 240862 ms, 10419, 3438 prods, 9583
2, 10000 ms, 37246 ms, 1309, 767 prods, 0
3, 10000 ms, 210555 ms, 10386, 2999 prods, 10201
1, 10000 ms, 16840 ms, 1, 42 prods, 0
1, 10000 ms, 24562 ms, 2, 72 prods, 0
1, 10045 ms, 42963 ms, 13, 148 prods, 0
1, 10000 ms, 37736 ms, 71, 377 prods, 65
1, 10000 ms, 40159 ms, 65, 307 prods, 61
2, 10000 ms, 88010 ms, 320, 322 prods, 32
1, 10000 ms, 19144 ms, 32, 147 prods, 0
1, 10000 ms, 16744 ms, 24, 123 prods, 22
1, 10000 ms, 19069 ms, 25, 249 prods, 15
1, 10000 ms, 39510 ms, 57, 363 prods, 52
2, 10000 ms, 72581 ms, 2042, 1176 prods, 214
2, 10000 ms, 90325 ms, 320, 322 prods, 32
1, 10000 ms, 18888 ms, 52, 267 prods, 46
1, 10000 ms, 44448 ms, 19, 129 prods, 1
2, 10000 ms, 39610 ms, 1800, 1962 prods, 910
1, 10000 ms, 16883 ms, 29, 128 prods, 8
1, 10000 ms, 26015 ms, 45, 180 prods, 27
2, 10000 ms, 52575 ms, 4431, 1610 prods, 1085
1, 10000 ms, 35271 ms, 14, 94 prods, 7
1, 10000 ms, 22876 ms, 12, 76 prods, 0
1, 10000 ms, 21466 ms, 27, 131 prods, 0
1, 10000 ms, 50874 ms, 14, 103 prods, 0
1, 10000 ms, 17876 ms, 2, 57 prods, 0
1, 10000 ms, 37851 ms, 1, 68 prods, 0
1, 10000 ms, 50158 ms, 13, 103 prods, 0
1, 10000 ms, 23319 ms, 13, 72 prods, 0
3, 10000 ms, 167095 ms, 285, 201 prods, 11
1, 10000 ms, 59305 ms, 6, 166 prods, 2
2, 10000 ms, 87665 ms, 319, 325 prods, 32
1, 10000 ms, 35785 ms, 42, 187 prods, 22
1, 10000 ms, 27669 ms, 94, 422 prods, 85
1, 10000 ms, 53684 ms, 26, 147 prods, 7
2, 10000 ms, 136254 ms, 529, 231 prods, 0
1, 10000 ms, 23701 ms, 5, 74 prods, 0
2, 10000 ms, 137700 ms, 1, 80 prods, 0
1, 10000 ms, 24809 ms, 49, 303 prods, 0
1, 10000 ms, 40700 ms, 10, 122 prods, 8
2, 10000 ms, 35654 ms, 303, 858 prods, 234
1, 10000 ms, 52004 ms, 12, 136 prods, 8
3, 10000 ms, 246296 ms, 1259, 169 prods, 13
1, 10000 ms, 42644 ms, 31, 214 prods, 26
2, 10000 ms, 44113 ms, 3344, 1317 prods, 689
1, 10000 ms, 48284 ms, 17, 119 prods, 0
1, 10001 ms, 53064 ms, 17, 123 prods, 0
2, 10000 ms, 87888 ms, 361, 188 prods, 72
2, 10000 ms, 181012 ms, 11507, 2896 prods, 9767
1, 10000 ms, 35211 ms, 8, 175 prods, 1
1, 10000 ms, 30605 ms, 37, 156 prods, 20
1, 10000 ms, 61340 ms, 33, 330 prods, 21
1, 10000 ms, 24044 ms, 21, 157 prods, 20
1, 10000 ms, 41328 ms, 7, 76 prods, 0
2, 10000 ms, 61627 ms, 1, 60 prods, 0
1, 10000 ms, 36556 ms, 24, 159 prods, 23
2, 10001 ms, 55013 ms, 125, 208 prods, 0
1, 10000 ms, 19039 ms, 13, 70 prods, 0
3, 10000 ms, 86139 ms, 11242, 378 prods, 11222
2, 10000 ms, 76298 ms, 4697, 1799 prods, 0
1, 10000 ms, 47355 ms, 1, 72 prods, 0
2, 10000 ms, 86018 ms, 1, 64 prods, 0
2, 10000 ms, 65594 ms, 2405, 1333 prods, 0
2, 10001 ms, 70722 ms, 1458, 1340 prods, 294
1, 10000 ms, 28569 ms, 29, 145 prods, 9
1, 10000 ms, 18449 ms, 33, 142 prods, 0
1, 10000 ms, 22110 ms, 19, 105 prods, 0
1, 10000 ms, 25457 ms, 5, 72 prods, 0
1, 10000 ms, 20295 ms, 37, 146 prods, 20
1, 10000 ms, 17130 ms, 8, 102 prods, 7
2, 10000 ms, 121571 ms, 6503, 4233 prods, 3758
1, 10000 ms, 53568 ms, 14, 226 prods, 1
1, 10000 ms, 47078 ms, 1, 76 prods, 0
2, 10000 ms, 39985 ms, 723, 279 prods, 690
2, 10000 ms, 157184 ms, 1152, 494 prods, 886
1, 10000 ms, 24738 ms, 25, 157 prods, 22
1, 10000 ms, 29098 ms, 5, 75 prods, 4
1, 10000 ms, 18967 ms, 35, 134 prods, 19
3, 10000 ms, 207106 ms, 819, 988 prods, 0
2, 10000 ms, 55536 ms, 158, 142 prods, 0
1, 10000 ms, 57802 ms, 3, 95 prods, 2
1, 10000 ms, 40716 ms, 1, 72 prods, 0
1, 10000 ms, 62557 ms, 4, 98 prods, 0
2, 10000 ms, 47706 ms, 2510, 1363 prods, 0
1, 10000 ms, 18773 ms, 9, 82 prods, 8
2, 10000 ms, 74058 ms, 310, 213 prods, 3
1, 10000 ms, 17409 ms, 33, 140 prods, 0
2, 10000 ms, 88018 ms, 3783, 2134 prods, 0
2, 10000 ms, 43621 ms, 2813, 1397 prods, 2715
1, 10000 ms, 24397 ms, 26, 124 prods, 9
1, 10000 ms, 32204 ms, 63, 350 prods, 59
1, 10000 ms, 45442 ms, 10, 104 prods, 7
2, 10000 ms, 44626 ms, 1618, 886 prods, 0
1, 10000 ms, 20228 ms, 1, 46 prods, 0
2, 10000 ms, 82559 ms, 3403, 1470 prods, 0
2, 10000 ms, 87964 ms, 7295, 2432 prods, 5936
1, 10001 ms, 28769 ms, 36, 152 prods, 7
1, 10000 ms, 19744 ms, 1, 48 prods, 0
1, 10000 ms, 16957 ms, 14, 79 prods, 0
2, 10000 ms, 106049 ms, 552, 434 prods, 1
1, 10000 ms, 46854 ms, 1, 76 prods, 0
1, 10000 ms, 17341 ms, 32, 134 prods, 0
3, 10000 ms, 154854 ms, 20958, 7835 prods, 0
1, 10000 ms, 62777 ms, 5, 102 prods, 0
2, 10000 ms, 94703 ms, 1, 66 prods, 0
1, 10000 ms, 29199 ms, 20, 188 prods, 0
2, 10000 ms, 43604 ms, 1950, 984 prods, 1160
1, 10000 ms, 22038 ms, 25, 235 prods, 1
1, 10000 ms, 35481 ms, 8, 147 prods, 7
1, 10000 ms, 38757 ms, 1, 68 prods, 0
2, 10000 ms, 64278 ms, 143, 104 prods, 0